county,year,female_1544,popestimate,total_births,br_crude,br
Ada County,2014,85797,425471,5128,12.052526,59.76899
Adams County,2014,491,3883,31,7.9835181,63.136456
Bannock County,2014,17436,83536,1324,15.849454,75.934845
Bear Lake County,2014,985,5926,90,15.18731,91.37056
Benewah County,2014,1321,9032,107,11.846767,80.999245
Bingham County,2014,8377,45214,687,15.194408,82.010269
Blaine County,2014,3591,21455,222,10.347239,61.82122
Boise County,2014,900,6779,39,5.7530608,43.333332
Bonner County,2014,6324,41289,431,10.438616,68.153069
Bonneville County,2014,21211,108236,1875,17.323257,88.39753
Boundary County,2014,1690,10956,132,12.048193,78.106506
Butte County,2014,394,2658,26,9.7817907,65.989845
Camas County,2014,169,1054,5,4.7438331,29.585798
Canyon County,2014,41228,202440,3227,15.940526,78.272049
Caribou County,2014,1098,6794,83,12.216661,75.591988
Cassia County,2014,4243,23503,374,15.912862,88.14518
Clark County,2014,152,889,10,11.248594,65.789474
Clearwater County,2014,995,8561,58,6.7749095,58.291458
Custer County,2014,588,4132,42,10.164569,71.428574
Elmore County,2014,5215,26226,495,18.874399,94.918503
Franklin County,2014,2366,12910,176,13.632843,74.387154
Fremont County,2014,2202,12803,198,15.465125,89.918259
Gem County,2014,2599,16646,192,11.534303,73.874565
Gooding County,2014,2611,15086,202,13.389898,77.364998
Idaho County,2014,2109,16275,158,9.7081413,74.917023
Jefferson County,2014,5083,26944,445,16.515736,87.546722
Jerome County,2014,4257,22926,384,16.749542,90.204369
Kootenai County,2014,26705,146529,1795,12.250134,67.215874
Latah County,2014,9459,38517,448,11.631227,47.362301
Lemhi County,2014,992,7724,65,8.415329,65.524193
Lewis County,2014,508,3813,35,9.1791239,68.897636
Lincoln County,2014,992,5331,62,11.630088,62.5
Madison County,2014,10968,37900,1197,31.583113,109.13567
Minidoka County,2014,3557,20339,326,16.02832,91.650269
Nez Perce County,2014,7216,39841,481,12.07299,66.657425
Oneida County,2014,646,4178,44,10.531355,68.111458
Owyhee County,2014,1938,11288,142,12.579731,73.271416
Payette County,2014,3990,22754,310,13.623979,77.694237
Power County,2014,1319,7729,149,19.278044,112.96437
Shoshone County,2014,1888,12375,150,12.121212,79.44915
Teton County,2014,2034,10436,137,13.127635,67.354965
Twin Falls County,2014,15749,80986,1214,14.990245,77.084259
Valley County,2014,1391,9793,89,9.0881243,63.982746
Washington County,2014,1536,9955,103,10.34656,67.057289
Ada County,2015,86976,432862,5118,11.823629,58.843819
Adams County,2015,477,3891,26,6.6820869,54.507336
Bannock County,2015,17530,84184,1258,14.943458,71.762695
Bear Lake County,2015,972,5879,70,11.906787,72.016464
Benewah County,2015,1328,8996,115,12.78346,86.596382
Bingham County,2015,8352,45057,734,16.290476,87.883141
Blaine County,2015,3565,21636,237,10.953965,66.47966
Boise County,2015,933,6963,41,5.8882666,43.944267
Bonner County,2015,6266,41600,378,9.0865383,60.325565
Bonneville County,2015,21541,109849,1969,17.924606,91.407082
Boundary County,2015,1755,11299,143,12.655987,81.481483
Butte County,2015,385,2566,27,10.522214,70.129868
Camas County,2015,168,1070,11,10.280374,65.476189
Canyon County,2015,41891,206842,3174,15.345046,75.768066
Caribou County,2015,1081,6733,86,12.772909,79.555969
Cassia County,2015,4259,23499,345,14.681476,81.004929
Clark County,2015,159,886,9,10.158013,56.603775
Clearwater County,2015,1008,8554,56,6.5466447,55.555557
Custer County,2015,562,4059,35,8.6228132,62.27758
Elmore County,2015,5050,25826,432,16.727329,85.544556
Franklin County,2015,2357,12955,198,15.283674,84.005089
Fremont County,2015,2206,12812,174,13.581017,78.875793
Gem County,2015,2621,16685,215,12.885825,82.029762
Gooding County,2015,2652,15188,202,13.299973,76.16893
Idaho County,2015,2102,16301,168,10.306116,79.923882
Jefferson County,2015,5111,27127,483,17.80514,94.502052
Jerome County,2015,4218,22971,422,18.370989,100.04742
Kootenai County,2015,27084,149367,1856,12.42577,68.527542
Latah County,2015,9505,38796,466,12.011548,49.026829
Lemhi County,2015,1023,7737,88,11.373918,86.021507
Lewis County,2015,517,3791,46,12.134002,88.974854
Lincoln County,2015,1016,5307,86,16.205011,84.645668
Madison County,2015,10759,37989,1060,27.902815,98.522171
Minidoka County,2015,3600,20430,304,14.880078,84.444443
Nez Perce County,2015,7274,39995,483,12.076509,66.400879
Oneida County,2015,683,4248,53,12.47646,77.598831
Owyhee County,2015,1946,11288,145,12.8455,74.511818
Payette County,2015,3987,22790,292,12.812637,73.238022
Power County,2015,1328,7687,130,16.911669,97.891563
Shoshone County,2015,1868,12440,160,12.861736,85.653107
Teton County,2015,2089,10725,166,15.477856,79.46386
Twin Falls County,2015,16097,82245,1170,14.225789,72.684349
Valley County,2015,1424,10043,88,8.7623224,61.797752
Washington County,2015,1494,9891,113,11.424527,75.63588
Ada County,2016,89376,444486,5023,11.300694,56.200771
Adams County,2016,481,3941,37,9.3884802,76.92308
Bannock County,2016,17548,84676,1200,14.171666,68.383858
Bear Lake County,2016,996,5927,90,15.184748,90.361443
Benewah County,2016,1323,9021,103,11.417803,77.853363
Bingham County,2016,8462,45315,661,14.586782,78.113922
Blaine County,2016,3647,22062,202,9.1560144,55.387989
Boise County,2016,951,7095,49,6.9062719,51.524712
Bonner County,2016,6432,42357,437,10.317067,67.941544
Bonneville County,2016,22101,112118,1910,17.035624,86.421432
Boundary County,2016,1877,11701,156,13.332193,83.111351
Butte County,2016,375,2572,30,11.664075,80
Camas County,2016,161,1082,8,7.3937154,49.689442
Canyon County,2016,42677,211381,3129,14.802655,73.318184
Caribou County,2016,1125,6867,89,12.960536,79.111115
Cassia County,2016,4305,23479,383,16.312449,88.966316
Clark County,2016,162,870,7,8.0459766,43.209877
Clearwater County,2016,1027,8651,72,8.3227377,70.107109
Custer County,2016,535,4084,47,11.508326,87.850464
Elmore County,2016,5084,26137,457,17.484791,89.889847
Franklin County,2016,2446,13320,202,15.165165,82.583809
Fremont County,2016,2216,12914,176,13.62862,79.422386
Gem County,2016,2705,16959,207,12.205909,76.524956
Gooding County,2016,2632,15135,227,14.998348,86.246201
Idaho County,2016,2104,16236,143,8.8075876,67.965782
Jefferson County,2016,5259,27830,448,16.097736,85.187302
Jerome County,2016,4313,23433,401,17.112619,92.974724
Kootenai County,2016,27747,153019,1756,11.475699,63.286121
Latah County,2016,9450,39050,424,10.857875,44.867725
Lemhi County,2016,1022,7709,80,10.377481,78.277885
Lewis County,2016,534,3846,39,10.140406,73.033707
Lincoln County,2016,1027,5303,56,10.560061,54.527752
Madison County,2016,11108,38972,1073,27.532587,96.597046
Minidoka County,2016,3677,20613,304,14.747974,82.676094
Nez Perce County,2016,7259,40136,497,12.382898,68.466728
Oneida County,2016,688,4296,50,11.638734,72.674416
Owyhee County,2016,1936,11364,136,11.967617,70.247932
Payette County,2016,3974,22888,289,12.626704,72.722694
Power County,2016,1337,7681,123,16.01354,91.997009
Shoshone County,2016,1859,12416,148,11.920103,79.612694
Teton County,2016,2150,11165,144,12.897448,66.976746
Twin Falls County,2016,16455,83819,1240,14.793782,75.357033
Valley County,2016,1467,10422,96,9.2112837,65.439674
Washington County,2016,1507,10032,113,11.263955,74.983414
Ada County,2017,91740,456548,4832,10.583772,52.670589
Adams County,2017,510,4127,31,7.5115094,60.784313
Bannock County,2017,17719,85482,1189,13.909361,67.103111
Bear Lake County,2017,1019,6023,83,13.780508,81.452408
Benewah County,2017,1360,9157,97,10.592989,71.323532
Bingham County,2017,8628,45884,603,13.141836,69.888733
Blaine County,2017,3716,22373,188,8.4029856,50.592033
Boise County,2017,993,7347,61,8.3027086,61.430012
Bonner County,2017,6618,43654,425,9.7356482,64.218796
Bonneville County,2017,22644,114488,1872,16.351059,82.670906
Boundary County,2017,1892,11965,121,10.112829,63.953487
Butte County,2017,374,2585,33,12.765958,88.235291
Camas County,2017,155,1096,13,11.861314,83.870964
Canyon County,2017,43738,216858,3057,14.096783,69.893456
Caribou County,2017,1164,6973,95,13.623979,81.61512
Cassia County,2017,4350,23650,392,16.575052,90.114944
Clark County,2017,167,879,9,10.238908,53.892216
Clearwater County,2017,1033,8646,69,7.9805689,66.795738
Custer County,2017,547,4135,38,9.1898432,69.469833
Elmore County,2017,5210,26881,470,17.484468,90.211136
Franklin County,2017,2502,13467,191,14.182817,76.338928
Fremont County,2017,2290,13122,175,13.336382,76.419212
Gem County,2017,2747,17311,195,11.264514,70.986534
Gooding County,2017,2576,15121,197,13.028239,76.475159
Idaho County,2017,2083,16373,158,9.650034,75.852135
Jefferson County,2017,5419,28439,497,17.476002,91.71434
Jerome County,2017,4386,23768,364,15.314709,82.991333
Kootenai County,2017,28358,157320,1809,11.498856,63.791523
Latah County,2017,9665,39741,450,11.323318,46.559753
Lemhi County,2017,1057,7829,78,9.9629583,73.793755
Lewis County,2017,543,3884,34,8.7538624,62.615101
Lincoln County,2017,1054,5376,79,14.694941,74.95256
Madison County,2017,11148,39370,1133,28.778257,101.63258
Minidoka County,2017,3710,20722,325,15.683814,87.601082
Nez Perce County,2017,7359,40289,467,11.591253,63.459709
Oneida County,2017,689,4389,56,12.759171,81.277214
Owyhee County,2017,2000,11618,141,12.13634,70.5
Payette County,2017,4039,23163,314,13.556103,77.742012
Power County,2017,1316,7606,114,14.988167,86.626137
Shoshone County,2017,1905,12519,142,11.342759,74.54068
Teton County,2017,2174,11445,148,12.931411,68.077278
Twin Falls County,2017,16889,85374,1214,14.219786,71.881104
Valley County,2017,1516,10667,93,8.7184772,61.345646
Washington County,2017,1496,10051,107,10.645707,71.524063
Ada County,2018,94192,468764,4861,10.369823,51.607357
Adams County,2018,516,4234,29,6.8493152,56.20155
Bannock County,2018,18091,86674,1112,12.829683,61.46703
Bear Lake County,2018,1010,6044,77,12.739907,76.237625
Benewah County,2018,1355,9218,92,9.9804726,67.896683
Bingham County,2018,8728,46129,587,12.725183,67.254814
Blaine County,2018,3800,22771,197,8.6513548,51.842106
Boise County,2018,1044,7655,47,6.1397781,45.019157
Bonner County,2018,6767,44705,405,9.0593891,59.84927
Bonneville County,2018,23151,116444,1815,15.586891,78.398338
Boundary County,2018,1843,12016,154,12.816245,83.559418
Butte County,2018,391,2587,25,9.663703,63.938618
Camas County,2018,163,1121,4,3.5682425,24.539877
Canyon County,2018,45043,223236,2918,13.071368,64.782539
Caribou County,2018,1207,7037,99,14.068495,82.021538
Cassia County,2018,4437,23791,377,15.846329,84.967323
Clark County,2018,173,851,11,12.925969,63.583817
Clearwater County,2018,1065,8758,65,7.4217858,61.032864
Custer County,2018,553,4250,31,7.2941175,56.057865
Elmore County,2018,5334,27362,417,15.240114,78.177727
Franklin County,2018,2583,13704,194,14.15645,75.106468
Fremont County,2018,2329,13155,189,14.367161,81.150711
Gem County,2018,2840,17587,194,11.030875,68.30986
Gooding County,2018,2567,15116,182,12.040222,70.899879
Idaho County,2018,2090,16476,144,8.7399855,68.899521
Jefferson County,2018,5664,29405,444,15.099473,78.389832
Jerome County,2018,4403,24066,375,15.58215,85.169205
Kootenai County,2018,29061,161209,1733,10.75002,59.633186
Latah County,2018,9652,39829,391,9.816968,40.509739
Lemhi County,2018,1084,7932,68,8.5728693,62.730629
Lewis County,2018,525,3832,38,9.9164925,72.380951
Lincoln County,2018,1036,5398,59,10.929974,56.949806
Madison County,2018,11125,39261,1097,27.941214,98.606743
Minidoka County,2018,3707,20719,279,13.4659,75.263016
Nez Perce County,2018,7343,40256,457,11.352345,62.236145
Oneida County,2018,702,4462,56,12.550426,79.772079
Owyhee County,2018,2007,11669,138,11.826206,68.759346
Payette County,2018,4096,23507,286,12.166589,69.824219
Power County,2018,1345,7700,104,13.506494,77.323418
Shoshone County,2018,1975,12790,162,12.666145,82.025314
Teton County,2018,2168,11651,125,10.728693,57.656826
Twin Falls County,2018,17015,86029,1152,13.390833,67.704964
Valley County,2018,1599,11021,107,9.7087383,66.916824
Washington County,2018,1511,10115,109,10.776075,72.137657
Ada County,2019,96810,481587,4929,10.234911,50.914162
Adams County,2019,527,4294,33,7.685142,62.618595
Bannock County,2019,18338,87808,1124,12.800656,61.293488
Bear Lake County,2019,1017,6125,76,12.408163,74.729599
Benewah County,2019,1349,9298,108,11.615401,80.059303
Bingham County,2019,8902,46811,635,13.565187,71.332283
Blaine County,2019,3800,23021,179,7.7755094,47.105263
Boise County,2019,1059,7831,51,6.512578,48.158642
Bonner County,2019,6797,45739,439,9.5979357,64.587318
Bonneville County,2019,23777,119062,1834,15.403739,77.133362
Boundary County,2019,1896,12245,139,11.351572,73.312233
Butte County,2019,396,2597,24,9.2414322,60.60606
Camas County,2019,160,1106,10,9.0415916,62.5
Canyon County,2019,46533,229849,3044,13.243477,65.415939
Caribou County,2019,1226,7155,87,12.159329,70.962479
Cassia County,2019,4473,24030,409,17.020391,91.437515
Clark County,2019,167,845,10,11.834319,59.880241
Clearwater County,2019,1072,8756,73,8.3371401,68.097015
Custer County,2019,568,4315,25,5.7937427,44.014084
Elmore County,2019,5309,27511,448,16.284395,84.38501
Franklin County,2019,2583,13876,224,16.142981,86.720871
Fremont County,2019,2324,13099,175,13.359798,75.301208
Gem County,2019,2896,18112,188,10.379859,64.91713
Gooding County,2019,2604,15179,195,12.846696,74.884796
Idaho County,2019,2102,16667,157,9.4198112,74.690773
Jefferson County,2019,5771,29871,449,15.031301,77.802811
Jerome County,2019,4526,24412,332,13.599869,73.353958
Kootenai County,2019,29879,165697,1861,11.231344,62.284546
Latah County,2019,9745,40108,414,10.32213,42.483326
Lemhi County,2019,1105,8027,88,10.963,79.638008
Lewis County,2019,557,3838,34,8.8587809,61.041294
Lincoln County,2019,1036,5366,69,12.85874,66.602318
Madison County,2019,11347,39907,1146,28.716766,100.99586
Minidoka County,2019,3817,21039,328,15.590095,85.931358
Nez Perce County,2019,7360,40408,458,11.33439,62.22826
Oneida County,2019,717,4531,58,12.800706,80.892609
Owyhee County,2019,2051,11823,147,12.433393,71.672356
Payette County,2019,4187,23951,312,13.026596,74.516357
Power County,2019,1370,7681,118,15.362583,86.131386
Shoshone County,2019,1962,12882,134,10.402111,68.297653
Teton County,2019,2285,12142,123,10.130127,53.829323
Twin Falls County,2019,17226,86878,1212,13.950598,70.358757
Valley County,2019,1673,11392,87,7.6369381,52.002392
Washington County,2019,1522,10194,80,7.8477535,52.562416
Ada County,2020,100172,498278,4877,9.7877092,48.68626
Adams County,2020,539,4428,39,8.8075876,72.356216
Bannock County,2020,18221,87276,1048,12.007883,57.516052
Bear Lake County,2020,1042,6367,84,13.193027,80.614204
Benewah County,2020,1405,9576,107,11.173768,76.156586
Bingham County,2020,9202,48097,618,12.849034,67.159309
Blaine County,2020,3974,24348,166,6.8178086,41.771515
Boise County,2020,1020,7664,41,5.3496866,40.196079
Bonner County,2020,6942,47403,398,8.3960934,57.33218
Bonneville County,2020,24913,124737,1779,14.262008,71.408501
Boundary County,2020,1870,12139,147,12.109729,78.609627
Butte County,2020,413,2584,29,11.22291,70.217918
Camas County,2020,176,1084,10,9.2250919,56.81818
Canyon County,2020,47135,233013,3197,13.720264,67.826454
Caribou County,2020,1220,7013,96,13.688864,78.688522
Cassia County,2020,4644,24760,384,15.508885,82.68734
Clark County,2020,145,792,9,11.363636,62.068966
Clearwater County,2020,1065,8750,73,8.3428574,68.544601
Custer County,2020,541,4271,30,7.024116,55.452866
Elmore County,2020,5609,28669,421,14.684852,75.057945
Franklin County,2020,2668,14282,207,14.493769,77.586205
Fremont County,2020,2376,13419,155,11.550786,65.235687
Gem County,2020,3090,19272,208,10.79286,67.313919
Gooding County,2020,2733,15649,166,10.607707,60.739113
Idaho County,2020,2121,16594,121,7.2917924,57.048561
Jefferson County,2020,5992,31080,444,14.285714,74.098801
Jerome County,2020,4525,24270,334,13.761846,73.812157
Kootenai County,2020,31090,172785,1832,10.602772,58.925701
Latah County,2020,9624,39638,419,10.570664,43.536991
Lemhi County,2020,1098,7962,53,6.6566191,48.269581
Lewis County,2020,515,3527,42,11.908137,81.553398
Lincoln County,2020,976,5134,56,10.907675,57.377048
Madison County,2020,21001,52928,1086,20.51844,51.711823
Minidoka County,2020,3961,21668,270,12.460772,68.164604
Nez Perce County,2020,7625,42145,448,10.629968,58.754097
Oneida County,2020,753,4566,37,8.1033726,49.136787
Owyhee County,2020,2102,11996,140,11.670557,66.603233
Payette County,2020,4413,25590,320,12.504885,72.513031
Power County,2020,1385,7879,86,10.915091,62.093864
Shoshone County,2020,1977,13199,147,11.137207,74.35508
Teton County,2020,2219,11735,127,10.822327,57.232986
Twin Falls County,2020,17961,90372,1105,12.227239,61.522186
Valley County,2020,1761,11842,87,7.3467321,49.403748
Washington County,2020,1614,10558,97,9.1873465,60.099133
Ada County,2021,103344,513025,5080,9.9020519,49.156216
Adams County,2021,561,4623,26,5.6240535,46.34581
Bannock County,2021,18639,88515,1102,12.449867,59.123344
Bear Lake County,2021,1079,6567,78,11.877569,72.289154
Benewah County,2021,1478,9895,80,8.0848913,54.127197
Bingham County,2021,9483,48929,685,13.999877,72.234528
Blaine County,2021,4043,24782,205,8.2721329,50.704922
Boise County,2021,1129,8133,65,7.9921308,57.573074
Bonner County,2021,7360,49633,452,9.1068439,61.413044
Bonneville County,2021,25771,128064,1820,14.211644,70.622017
Boundary County,2021,1974,12620,146,11.568938,73.961502
Butte County,2021,428,2666,35,13.128283,81.775703
Camas County,2021,171,1137,13,11.433598,76.023392
Canyon County,2021,49726,243710,3257,13.364244,65.498932
Caribou County,2021,1257,7109,87,12.238008,69.21241
Cassia County,2021,4746,25244,380,15.053082,80.067429
Clark County,2021,140,793,19,23.959646,135.71428
Clearwater County,2021,1054,8925,71,7.9551821,67.362427
Custer County,2021,588,4446,29,6.522717,49.319729
Elmore County,2021,5650,28978,451,15.563531,79.823006
Franklin County,2021,2726,14670,208,14.178596,76.302277
Fremont County,2021,2428,13591,171,12.581856,70.428337
Gem County,2021,3185,19802,195,9.8474903,61.224491
Gooding County,2021,2787,15793,225,14.246819,80.731972
Idaho County,2021,2214,17059,167,9.7895536,75.429085
Jefferson County,2021,6282,32201,428,13.291512,68.131172
Jerome County,2021,4694,24738,356,14.390816,75.841499
Kootenai County,2021,32628,180058,1884,10.463295,57.741817
Latah County,2021,9761,40400,433,10.717822,44.36021
Lemhi County,2021,1137,8160,70,8.5784311,61.565525
Lewis County,2021,565,3690,33,8.9430895,58.407078
Lincoln County,2021,1019,5285,60,11.352885,58.881256
Madison County,2021,21501,54092,1119,20.686977,52.04409
Minidoka County,2021,4058,21944,307,13.990157,75.65303
Nez Perce County,2021,7739,42500,430,10.117647,55.562733
Oneida County,2021,769,4605,69,14.983713,89.726921
Owyhee County,2021,2205,12356,162,13.111039,73.469391
Payette County,2021,4528,26386,334,12.658228,73.763252
Power County,2021,1400,7975,120,15.047022,85.714287
Shoshone County,2021,2104,13615,141,10.356225,67.015205
Teton County,2021,2338,12273,128,10.429398,54.747646
Twin Falls County,2021,18510,92394,1129,12.219408,60.994057
Valley County,2021,1829,12256,83,6.7721934,45.37999
Washington County,2021,1702,10900,94,8.6238537,55.229141
Ada County,2022,104122,519004,4950,9.5374985,47.540386
Adams County,2022,608,4791,33,6.8879147,54.276318
Bannock County,2022,18870,89625,1017,11.347281,53.895073
Bear Lake County,2022,1130,6730,77,11.441308,68.141594
Benewah County,2022,1552,10291,120,11.660674,77.319588
Bingham County,2022,9778,49973,638,12.766894,65.24852
Blaine County,2022,4007,24901,190,7.6302156,47.417019
Boise County,2022,1178,8360,69,8.2535887,58.573853
Bonner County,2022,7656,51407,468,9.1038189,61.128525
Bonneville County,2022,26287,129543,1776,13.709733,67.561913
Boundary County,2022,2086,13272,158,11.904762,75.74305
Butte County,2022,434,2698,28,10.378057,64.516129
Camas County,2022,176,1169,10,8.5543203,56.81818
Canyon County,2022,51422,250892,3376,13.455989,65.652832
Caribou County,2022,1293,7200,89,12.361111,68.832176
Cassia County,2022,4867,25644,352,13.726408,72.323814
Clark County,2022,149,810,17,20.987654,114.09396
Clearwater County,2022,1045,9035,63,6.9728832,60.287083
Custer County,2022,606,4518,38,8.4108009,62.706272
Elmore County,2022,5731,29391,459,15.617025,80.090736
Franklin County,2022,2816,15170,246,16.216217,87.357956
Fremont County,2022,2482,14017,198,14.125705,79.774376
Gem County,2022,3309,20454,217,10.609172,65.578728
Gooding County,2022,2831,15879,215,13.539895,75.944893
Idaho County,2022,2333,17637,172,9.7522259,73.724815
Jefferson County,2022,6541,33336,463,13.888889,70.784286
Jerome County,2022,4876,25244,371,14.696562,76.08696
Kootenai County,2022,33088,183290,1907,10.404278,57.634186
Latah County,2022,9832,40924,446,10.898251,45.362083
Lemhi County,2022,1166,8284,52,6.2771606,44.596912
Lewis County,2022,553,3725,35,9.3959732,63.291138
Lincoln County,2022,1044,5385,75,13.927577,71.839081
Madison County,2022,21704,54958,1107,20.142654,51.004425
Minidoka County,2022,4168,22208,302,13.598703,72.456818
Nez Perce County,2022,7764,42909,366,8.5296793,47.140648
Oneida County,2022,799,4740,54,11.392406,67.58448
Owyhee County,2022,2254,12645,137,10.834322,60.780834
Payette County,2022,4672,26929,312,11.586022,66.780823
Power County,2022,1429,8136,95,11.676499,66.480057
Shoshone County,2022,2210,13935,163,11.697165,73.755653
Teton County,2022,2349,12519,154,12.301302,65.559814
Twin Falls County,2022,18932,93821,1146,12.214749,60.532433
Valley County,2022,1827,12450,85,6.8273091,46.524357
Washington County,2022,1796,11147,134,12.021172,74.610245
Ada County,2023,105057,524673,5084,9.6898451,48.392776
Adams County,2023,639,4903,46,9.3820114,71.98748
Bannock County,2023,19162,90400,1058,11.70354,55.213444
Bear Lake County,2023,1157,6766,56,8.2766771,48.401035
Benewah County,2023,1588,10369,98,9.4512491,61.712845
Bingham County,2023,9948,50395,657,13.037007,66.043427
Blaine County,2023,4059,25041,191,7.627491,47.055923
Boise County,2023,1179,8517,47,5.5183749,39.864292
Bonner County,2023,7811,52547,467,8.8872814,59.787479
Bonneville County,2023,26886,131366,1725,13.131251,64.159782
Boundary County,2023,2104,13557,155,11.433208,73.669205
Butte County,2023,441,2758,21,7.614213,47.619049
Camas County,2023,176,1232,17,13.798701,96.590912
Canyon County,2023,52904,257674,3433,13.323036,64.891121
Caribou County,2023,1288,7219,90,12.467101,69.875778
Cassia County,2023,4939,25696,400,15.566626,80.988052
Clark County,2023,139,801,8,9.9875154,57.553955
Clearwater County,2023,1098,9214,72,7.8141956,65.573769
Custer County,2023,612,4523,26,5.7483969,42.483662
Elmore County,2023,5812,29724,392,13.187996,67.446663
Franklin County,2023,2896,15494,206,13.295469,71.132599
Fremont County,2023,2519,14196,191,13.454494,75.823738
Gem County,2023,3392,21071,194,9.2069674,57.193398
Gooding County,2023,2884,16061,199,12.390262,69.001389
Idaho County,2023,2368,17890,162,9.0553379,68.412163
Jefferson County,2023,6790,34198,416,12.164454,61.266567
Jerome County,2023,4935,25479,363,14.247027,73.556229
Kootenai County,2023,33241,185010,1995,10.783201,60.016247
Latah County,2023,9835,41301,459,11.113532,46.670055
Lemhi County,2023,1211,8441,66,7.8189788,54.500412
Lewis County,2023,562,3739,27,7.2211823,48.042706
Lincoln County,2023,1059,5450,72,13.211009,67.98867
Madison County,2023,21538,54547,1028,18.846132,47.729595
Minidoka County,2023,4249,22480,291,12.944839,68.486702
Nez Perce County,2023,7766,42987,436,10.142601,56.142159
Oneida County,2023,862,4953,88,17.76701,102.08817
Owyhee County,2023,2282,12722,146,11.476183,63.978966
Payette County,2023,4776,27279,322,11.803952,67.420433
Power County,2023,1455,8253,94,11.389797,64.604813
Shoshone County,2023,2263,14026,144,10.266647,63.632347
Teton County,2023,2339,12549,144,11.475018,61.56477
Twin Falls County,2023,19269,95156,1154,12.127454,59.888939
Valley County,2023,1821,12644,82,6.4852896,45.030205
Washington County,2023,1840,11425,88,7.7024069,47.826088
