county,year,units
Ada County,2020,198608
Ada County,2021,204507
Ada County,2022,211856
Ada County,2023,218279
Adams County,2020,2643
Adams County,2021,2655
Adams County,2022,2668
Adams County,2023,2704
Bannock County,2020,34977
Bannock County,2021,35726
Bannock County,2022,36216
Bannock County,2023,36739
Bear Lake County,2020,3861
Bear Lake County,2021,3922
Bear Lake County,2022,4010
Bear Lake County,2023,4097
Benewah County,2020,4638
Benewah County,2021,4689
Benewah County,2022,4764
Benewah County,2023,4826
Bingham County,2020,16964
Bingham County,2021,17269
Bingham County,2022,17528
Bingham County,2023,17808
Blaine County,2020,15461
Blaine County,2021,15673
Blaine County,2022,15955
Blaine County,2023,16344
Boise County,2020,5463
Boise County,2021,5585
Boise County,2022,5693
Boise County,2023,5822
Bonner County,2020,26345
Bonner County,2021,26554
Bonner County,2022,26891
Bonner County,2023,27226
Bonneville County,2020,45413
Bonneville County,2021,46269
Bonneville County,2022,47350
Bonneville County,2023,48472
Boundary County,2020,5418
Boundary County,2021,5493
Boundary County,2022,5612
Boundary County,2023,5754
Butte County,2020,1290
Butte County,2021,1293
Butte County,2022,1295
Butte County,2023,1307
Camas County,2020,693
Camas County,2021,700
Camas County,2022,710
Camas County,2023,731
Canyon County,2020,81822
Canyon County,2021,85153
Canyon County,2022,89364
Canyon County,2023,92923
Caribou County,2020,3111
Caribou County,2021,3131
Caribou County,2022,3148
Caribou County,2023,3180
Cassia County,2020,8871
Cassia County,2021,8979
Cassia County,2022,9118
Cassia County,2023,9196
Clark County,2020,484
Clark County,2021,485
Clark County,2022,486
Clark County,2023,490
Clearwater County,2020,4558
Clearwater County,2021,4598
Clearwater County,2022,4629
Clearwater County,2023,4671
Custer County,2020,3027
Custer County,2021,3077
Custer County,2022,3133
Custer County,2023,3169
Elmore County,2020,12068
Elmore County,2021,12157
Elmore County,2022,12268
Elmore County,2023,12332
Franklin County,2020,5005
Franklin County,2021,5095
Franklin County,2022,5265
Franklin County,2023,5328
Fremont County,2020,8484
Fremont County,2021,8621
Fremont County,2022,8804
Fremont County,2023,8984
Gem County,2020,7597
Gem County,2021,7745
Gem County,2022,7997
Gem County,2023,8170
Gooding County,2020,6041
Gooding County,2021,6079
Gooding County,2022,6144
Gooding County,2023,6195
Idaho County,2020,8874
Idaho County,2021,8888
Idaho County,2022,8904
Idaho County,2023,8918
Jefferson County,2020,10199
Jefferson County,2021,10486
Jefferson County,2022,10860
Jefferson County,2023,11087
Jerome County,2020,8590
Jerome County,2021,8685
Jerome County,2022,8855
Jerome County,2023,8944
Kootenai County,2020,75352
Kootenai County,2021,78229
Kootenai County,2022,80641
Kootenai County,2023,82669
Latah County,2020,17287
Latah County,2021,17411
Latah County,2022,17598
Latah County,2023,17727
Lemhi County,2020,4580
Lemhi County,2021,4620
Lemhi County,2022,4673
Lemhi County,2023,4731
Lewis County,2020,1810
Lewis County,2021,1821
Lewis County,2022,1827
Lewis County,2023,1843
Lincoln County,2020,1951
Lincoln County,2021,1968
Lincoln County,2022,1992
Lincoln County,2023,2021
Madison County,2020,14210
Madison County,2021,14843
Madison County,2022,15181
Madison County,2023,15531
Minidoka County,2020,8220
Minidoka County,2021,8392
Minidoka County,2022,8696
Minidoka County,2023,8899
Nez Perce County,2020,18388
Nez Perce County,2021,18492
Nez Perce County,2022,18596
Nez Perce County,2023,18686
Oneida County,2020,2013
Oneida County,2021,2034
Oneida County,2022,2118
Oneida County,2023,2158
Owyhee County,2020,4730
Owyhee County,2021,4771
Owyhee County,2022,4873
Owyhee County,2023,4933
Payette County,2020,9701
Payette County,2021,9950
Payette County,2022,10181
Payette County,2023,10321
Power County,2020,2940
Power County,2021,2953
Power County,2022,2980
Power County,2023,3000
Shoshone County,2020,6998
Shoshone County,2021,7028
Shoshone County,2022,7066
Shoshone County,2023,7096
Teton County,2020,5853
Teton County,2021,6096
Teton County,2022,6481
Teton County,2023,6855
Twin Falls County,2020,34875
Twin Falls County,2021,35815
Twin Falls County,2022,36707
Twin Falls County,2023,37222
Valley County,2020,12237
Valley County,2021,12519
Valley County,2022,12892
Valley County,2023,13215
Washington County,2020,4524
Washington County,2021,4568
Washington County,2022,4631
Washington County,2023,4690
Ada County,2010,159814
Ada County,2011,161029
Ada County,2012,162418
Ada County,2013,164959
Ada County,2014,168134
Ada County,2015,171965
Ada County,2016,176053
Ada County,2017,180607
Ada County,2018,186400
Ada County,2019,192630
Adams County,2010,2641
Adams County,2011,2653
Adams County,2012,2660
Adams County,2013,2666
Adams County,2014,2666
Adams County,2015,2670
Adams County,2016,2674
Adams County,2017,2683
Adams County,2018,2693
Adams County,2019,2705
Bannock County,2010,33228
Bannock County,2011,33358
Bannock County,2012,33426
Bannock County,2013,33552
Bannock County,2014,33706
Bannock County,2015,33858
Bannock County,2016,34041
Bannock County,2017,34234
Bannock County,2018,34453
Bannock County,2019,34852
Bear Lake County,2010,3918
Bear Lake County,2011,3943
Bear Lake County,2012,3968
Bear Lake County,2013,3994
Bear Lake County,2014,4020
Bear Lake County,2015,4053
Bear Lake County,2016,4077
Bear Lake County,2017,4110
Bear Lake County,2018,4157
Bear Lake County,2019,4204
Benewah County,2010,4635
Benewah County,2011,4653
Benewah County,2012,4663
Benewah County,2013,4671
Benewah County,2014,4683
Benewah County,2015,4697
Benewah County,2016,4713
Benewah County,2017,4728
Benewah County,2018,4754
Benewah County,2019,4790
Bingham County,2010,16164
Bingham County,2011,16223
Bingham County,2012,16286
Bingham County,2013,16350
Bingham County,2014,16428
Bingham County,2015,16514
Bingham County,2016,16613
Bingham County,2017,16742
Bingham County,2018,16857
Bingham County,2019,17003
Blaine County,2010,15056
Blaine County,2011,15077
Blaine County,2012,15125
Blaine County,2013,15152
Blaine County,2014,15210
Blaine County,2015,15295
Blaine County,2016,15353
Blaine County,2017,15433
Blaine County,2018,15499
Blaine County,2019,15600
Boise County,2010,5300
Boise County,2011,5323
Boise County,2012,5350
Boise County,2013,5374
Boise County,2014,5394
Boise County,2015,5425
Boise County,2016,5476
Boise County,2017,5532
Boise County,2018,5602
Boise County,2019,5697
Bonner County,2010,24671
Bonner County,2011,24687
Bonner County,2012,24736
Bonner County,2013,24807
Bonner County,2014,24869
Bonner County,2015,24924
Bonner County,2016,24985
Bonner County,2017,25114
Bonner County,2018,25251
Bonner County,2019,25360
Bonneville County,2010,39784
Bonneville County,2011,40091
Bonneville County,2012,40298
Bonneville County,2013,40607
Bonneville County,2014,41036
Bonneville County,2015,41415
Bonneville County,2016,42111
Bonneville County,2017,42794
Bonneville County,2018,43757
Bonneville County,2019,44564
Boundary County,2010,5186
Boundary County,2011,5214
Boundary County,2012,5239
Boundary County,2013,5273
Boundary County,2014,5311
Boundary County,2015,5361
Boundary County,2016,5410
Boundary County,2017,5460
Boundary County,2018,5523
Boundary County,2019,5591
Butte County,2010,1357
Butte County,2011,1358
Butte County,2012,1362
Butte County,2013,1364
Butte County,2014,1367
Butte County,2015,1372
Butte County,2016,1374
Butte County,2017,1379
Butte County,2018,1380
Butte County,2019,1381
Camas County,2010,831
Camas County,2011,835
Camas County,2012,841
Camas County,2013,843
Camas County,2014,844
Camas County,2015,847
Camas County,2016,850
Camas County,2017,855
Camas County,2018,863
Camas County,2019,875
Canyon County,2010,69505
Canyon County,2011,69850
Canyon County,2012,70168
Canyon County,2013,71009
Canyon County,2014,71998
Canyon County,2015,73095
Canyon County,2016,74211
Canyon County,2017,76048
Canyon County,2018,77818
Canyon County,2019,80055
Caribou County,2010,3230
Caribou County,2011,3236
Caribou County,2012,3243
Caribou County,2013,3250
Caribou County,2014,3257
Caribou County,2015,3264
Caribou County,2016,3274
Caribou County,2017,3284
Caribou County,2018,3303
Caribou County,2019,3333
Cassia County,2010,8383
Cassia County,2011,8418
Cassia County,2012,8448
Cassia County,2013,8484
Cassia County,2014,8543
Cassia County,2015,8586
Cassia County,2016,8684
Cassia County,2017,8755
Cassia County,2018,8832
Cassia County,2019,8925
Clark County,2010,534
Clark County,2011,536
Clark County,2012,538
Clark County,2013,543
Clark County,2014,543
Clark County,2015,547
Clark County,2016,554
Clark County,2017,554
Clark County,2018,559
Clark County,2019,562
Clearwater County,2010,4460
Clearwater County,2011,4480
Clearwater County,2012,4500
Clearwater County,2013,4515
Clearwater County,2014,4550
Clearwater County,2015,4569
Clearwater County,2016,4589
Clearwater County,2017,4619
Clearwater County,2018,4641
Clearwater County,2019,4668
Custer County,2010,3105
Custer County,2011,3117
Custer County,2012,3120
Custer County,2013,3128
Custer County,2014,3129
Custer County,2015,3129
Custer County,2016,3133
Custer County,2017,3134
Custer County,2018,3138
Custer County,2019,3161
Elmore County,2010,12186
Elmore County,2011,12221
Elmore County,2012,12235
Elmore County,2013,12281
Elmore County,2014,12335
Elmore County,2015,12390
Elmore County,2016,12441
Elmore County,2017,12497
Elmore County,2018,12536
Elmore County,2019,12577
Franklin County,2010,4542
Franklin County,2011,4591
Franklin County,2012,4623
Franklin County,2013,4658
Franklin County,2014,4687
Franklin County,2015,4721
Franklin County,2016,4770
Franklin County,2017,4827
Franklin County,2018,4900
Franklin County,2019,4946
Fremont County,2010,8542
Fremont County,2011,8592
Fremont County,2012,8622
Fremont County,2013,8679
Fremont County,2014,8749
Fremont County,2015,8812
Fremont County,2016,8873
Fremont County,2017,8975
Fremont County,2018,9079
Fremont County,2019,9186
Gem County,2010,7104
Gem County,2011,7116
Gem County,2012,7130
Gem County,2013,7147
Gem County,2014,7180
Gem County,2015,7216
Gem County,2016,7254
Gem County,2017,7350
Gem County,2018,7411
Gem County,2019,7507
Gooding County,2010,6103
Gooding County,2011,6117
Gooding County,2012,6127
Gooding County,2013,6142
Gooding County,2014,6156
Gooding County,2015,6171
Gooding County,2016,6189
Gooding County,2017,6210
Gooding County,2018,6248
Gooding County,2019,6290
Idaho County,2010,8745
Idaho County,2011,8750
Idaho County,2012,8757
Idaho County,2013,8759
Idaho County,2014,8761
Idaho County,2015,8763
Idaho County,2016,8767
Idaho County,2017,8770
Idaho County,2018,8774
Idaho County,2019,8783
Jefferson County,2010,8744
Jefferson County,2011,8808
Jefferson County,2012,8858
Jefferson County,2013,8912
Jefferson County,2014,8988
Jefferson County,2015,9065
Jefferson County,2016,9200
Jefferson County,2017,9366
Jefferson County,2018,9560
Jefferson County,2019,9768
Jerome County,2010,8111
Jerome County,2011,8162
Jerome County,2012,8207
Jerome County,2013,8267
Jerome County,2014,8329
Jerome County,2015,8384
Jerome County,2016,8447
Jerome County,2017,8519
Jerome County,2018,8579
Jerome County,2019,8664
Kootenai County,2010,63375
Kootenai County,2011,63979
Kootenai County,2012,64586
Kootenai County,2013,65439
Kootenai County,2014,66685
Kootenai County,2015,67704
Kootenai County,2016,69079
Kootenai County,2017,70706
Kootenai County,2018,72453
Kootenai County,2019,74624
Latah County,2010,16048
Latah County,2011,16151
Latah County,2012,16238
Latah County,2013,16418
Latah County,2014,16513
Latah County,2015,16645
Latah County,2016,16742
Latah County,2017,16866
Latah County,2018,17170
Latah County,2019,17364
Lemhi County,2010,4732
Lemhi County,2011,4752
Lemhi County,2012,4773
Lemhi County,2013,4785
Lemhi County,2014,4805
Lemhi County,2015,4816
Lemhi County,2016,4840
Lemhi County,2017,4881
Lemhi County,2018,4914
Lemhi County,2019,4948
Lewis County,2010,1884
Lewis County,2011,1884
Lewis County,2012,1886
Lewis County,2013,1891
Lewis County,2014,1896
Lewis County,2015,1906
Lewis County,2016,1914
Lewis County,2017,1935
Lewis County,2018,1963
Lewis County,2019,1991
Lincoln County,2010,1979
Lincoln County,2011,1983
Lincoln County,2012,1985
Lincoln County,2013,1989
Lincoln County,2014,1994
Lincoln County,2015,1998
Lincoln County,2016,2001
Lincoln County,2017,2004
Lincoln County,2018,2009
Lincoln County,2019,2017
Madison County,2010,11326
Madison County,2011,11662
Madison County,2012,12010
Madison County,2013,12176
Madison County,2014,13048
Madison County,2015,13421
Madison County,2016,13690
Madison County,2017,14090
Madison County,2018,14546
Madison County,2019,15366
Minidoka County,2010,7663
Minidoka County,2011,7701
Minidoka County,2012,7754
Minidoka County,2013,7811
Minidoka County,2014,7863
Minidoka County,2015,7890
Minidoka County,2016,7958
Minidoka County,2017,8193
Minidoka County,2018,8446
Minidoka County,2019,8504
Nez Perce County,2010,17450
Nez Perce County,2011,17494
Nez Perce County,2012,17539
Nez Perce County,2013,17550
Nez Perce County,2014,17598
Nez Perce County,2015,17649
Nez Perce County,2016,17753
Nez Perce County,2017,17826
Nez Perce County,2018,17916
Nez Perce County,2019,18004
Oneida County,2010,1909
Oneida County,2011,1927
Oneida County,2012,1937
Oneida County,2013,1946
Oneida County,2014,1953
Oneida County,2015,1970
Oneida County,2016,1987
Oneida County,2017,1994
Oneida County,2018,2008
Oneida County,2019,2019
Owyhee County,2010,4787
Owyhee County,2011,4798
Owyhee County,2012,4813
Owyhee County,2013,4829
Owyhee County,2014,4844
Owyhee County,2015,4861
Owyhee County,2016,4884
Owyhee County,2017,4910
Owyhee County,2018,4948
Owyhee County,2019,4994
Payette County,2010,8952
Payette County,2011,8989
Payette County,2012,9021
Payette County,2013,9068
Payette County,2014,9187
Payette County,2015,9295
Payette County,2016,9339
Payette County,2017,9429
Payette County,2018,9537
Payette County,2019,9620
Power County,2010,2948
Power County,2011,2957
Power County,2012,2966
Power County,2013,2975
Power County,2014,2986
Power County,2015,2995
Power County,2016,2997
Power County,2017,3013
Power County,2018,3022
Power County,2019,3043
Shoshone County,2010,7075
Shoshone County,2011,7076
Shoshone County,2012,7082
Shoshone County,2013,7084
Shoshone County,2014,7094
Shoshone County,2015,7100
Shoshone County,2016,7119
Shoshone County,2017,7131
Shoshone County,2018,7151
Shoshone County,2019,7164
Teton County,2010,5486
Teton County,2011,5502
Teton County,2012,5514
Teton County,2013,5524
Teton County,2014,5553
Teton County,2015,5581
Teton County,2016,5673
Teton County,2017,5787
Teton County,2018,5966
Teton County,2019,6172
Twin Falls County,2010,31139
Twin Falls County,2011,31327
Twin Falls County,2012,31478
Twin Falls County,2013,31741
Twin Falls County,2014,32078
Twin Falls County,2015,32426
Twin Falls County,2016,32825
Twin Falls County,2017,33255
Twin Falls County,2018,33707
Twin Falls County,2019,34199
Valley County,2010,11797
Valley County,2011,11841
Valley County,2012,11862
Valley County,2013,11919
Valley County,2014,12004
Valley County,2015,12100
Valley County,2016,12191
Valley County,2017,12336
Valley County,2018,12528
Valley County,2019,12710
Washington County,2010,4535
Washington County,2011,4557
Washington County,2012,4574
Washington County,2013,4587
Washington County,2014,4600
Washington County,2015,4615
Washington County,2016,4631
Washington County,2017,4652
Washington County,2018,4663
Washington County,2019,4689
