sfips,returns_out,indiv_out,agi_out,year,returns_in,indiv_in,agi_in
1,47342,98079,2166615,2014,44507,94198,2134148
1,35681,69378,1597829,2015,33716,67747,1515297
1,44461,89926,2507957,2016,44067,92183,2349190
1,55668,113649,3058064,2017,59325,125513,3547783
1,45226,89318,2474087,2018,47578,97703,2754842
1,43888,85235,2598706,2019,46548,94055,2851457
1,45058,89699,2821594,2020,52265,107231,3341679
1,46312,85886,2885943,2021,54852,107418,3629049
1,47665,85968,3223014,2022,56212,108674,4021978
2,19096,39165,1026257,2014,15807,31390,769463
2,13405,25022,701834,2015,12294,22884,601986
2,17583,35476,1059270,2016,15019,30063,780577
2,24554,52364,1538666,2017,17878,36790,931766
2,17978,35890,1063918,2018,13916,26983,742553
2,16890,33857,1076307,2019,13780,26353,786200
2,17087,35388,1139389,2020,14339,28523,856856
2,16506,32245,1117585,2021,14852,28185,895915
2,16834,32471,1281505,2022,14745,27607,973284
4,85908,168291,4614097,2014,98161,191416,5788883
4,63693,120204,3405754,2015,73817,137346,4593065
4,82422,158093,4906305,2016,106659,205034,6870173
4,108811,209214,6537050,2017,147846,284642,10294836
4,85671,159284,5335361,2018,120488,225293,8857079
4,84814,154498,5694993,2019,120611,221212,9375905
4,91259,169436,6713691,2020,134047,250088,11525589
4,102848,183341,7713826,2021,135629,240595,12161508
4,109094,189691,9075107,2022,131212,226615,12760040
5,31587,65291,1407612,2014,29055,60802,1334920
5,23374,46025,1066224,2015,22230,44480,984892
5,29791,60253,1538258,2016,29427,61281,1498746
5,37833,77410,2065427,2017,39714,82520,2140953
5,30046,59827,1631119,2018,30908,62258,1613152
5,29625,57866,1705934,2019,29926,60119,1662067
5,30282,60482,1794194,2020,34274,70245,2044056
5,30637,57065,1691879,2021,37281,72775,2230975
5,31700,58148,2021359,2022,37910,72789,2489086
6,268472,512732,21211090,2014,252717,453621,17029143
6,212337,388394,15681638,2015,200999,344232,13587730
6,288918,546608,21980767,2016,260471,453736,19792771
6,392786,750592,31378061,2017,327447,571204,24450725
6,322169,592703,27715920,2018,261617,441167,19745147
6,323953,585372,29917098,2019,253419,417809,21125304
6,370083,684935,38712357,2020,253707,423662,20911731
6,403041,724689,50347830,2021,245685,394176,21253432
6,402652,711148,52537453,2022,259058,405166,28736150
8,78247,150099,4771198,2014,97185,179708,5741633
8,56653,102784,3618217,2015,76123,131276,4507290
8,84897,160182,5268770,2016,109474,194813,7098303
8,122925,235614,7836769,2017,148470,268043,10268699
8,95270,174110,6455968,2018,115696,200950,8564886
8,95375,170814,6805635,2019,112036,189676,8807949
8,106003,194607,7722911,2020,119237,205768,10063169
8,114450,201247,8838704,2021,120659,197690,10976227
8,118703,203450,10920500,2022,126097,200376,12421781
9,46692,81456,4353517,2014,36030,63798,3326564
9,36505,60493,3705476,2015,27588,47645,2418486
9,48944,84560,6038547,2016,36244,64381,3358996
9,63034,110337,6786676,2017,50378,90481,4663269
9,50824,85836,5491136,2018,40858,71387,4357915
9,48716,80485,5371385,2019,39884,68525,3818125
9,51277,87076,6006161,2020,48247,83893,5724414
9,51591,85886,6862485,2021,51161,86413,6907405
9,56400,89213,7877796,2022,49306,82597,6846872
10,14595,27294,913744,2014,15655,28928,976974
10,11203,19811,660586,2015,12050,22041,806699
10,14707,26900,1011952,2016,16443,29988,1141978
10,19653,36137,1327420,2017,23472,43270,1673187
10,15426,27298,1032254,2018,18728,34273,1362933
10,15296,26866,1032427,2019,18506,33244,1379060
10,15849,28230,1092785,2020,20927,38057,1844013
10,16519,28311,1432778,2021,22149,38963,1968414
10,17383,29327,1519026,2022,22356,38766,2133338
11,28166,42996,2249773,2014,27760,38641,1767296
11,21005,32189,1699650,2015,22712,31280,1584958
11,29824,45117,2632155,2016,29627,39830,2132434
11,40696,61020,3689751,2017,35591,48061,2795658
11,31587,46553,2891294,2018,29551,39783,2295423
11,30974,45411,2977608,2019,28978,38721,2361819
11,36267,53796,3772190,2020,28237,38423,2326600
11,36086,51822,4255679,2021,27732,36356,2643779
11,32930,47345,4265837,2022,30776,39130,3113953
12,239441,434785,11899134,2014,292837,550506,22610240
12,177001,309354,9616480,2015,236191,425387,21266473
12,219513,392747,12122975,2016,313343,583691,29545305
12,303825,555228,17656685,2017,395021,747566,33190827
12,255262,455874,15961587,2018,313390,577098,32133238
12,247776,436820,16388004,2019,310823,565034,33939473
12,260527,466040,17664216,2020,342653,635103,41403563
12,264061,451633,18970043,2021,392771,709120,58175465
12,277527,466210,26646421,2022,402830,712310,62697169
13,123110,250183,6206337,2014,129244,263939,6505633
13,92287,179426,4791846,2015,101627,199299,4889104
13,114434,228611,6917550,2016,132111,267247,7470819
13,148277,301116,9423765,2017,171389,347944,10404342
13,119085,230935,7356283,2018,136159,267673,8165712
13,115146,220399,7783932,2019,132161,256127,8210832
13,123358,239864,8453959,2020,140873,277629,9572367
13,124624,227888,9138668,2021,150482,282626,10423463
13,131351,233229,10908057,2022,155523,284718,11623089
15,27228,57999,1362154,2014,27046,53995,1453233
15,20966,40289,984662,2015,21959,41666,1179128
15,29054,61022,1568826,2016,26447,52005,1721929
15,39837,87729,2348644,2017,32888,67282,2077177
15,29633,61021,1731776,2018,26404,51895,1697411
15,28559,57742,1841858,2019,25273,48737,1662184
15,29094,61162,1879034,2020,26183,52357,1960322
15,29585,59927,2105287,2021,25761,49217,2218040
15,29518,57831,2278926,2022,26395,49595,2642960
16,22648,47207,1014590,2014,25028,53335,1282273
16,17022,33194,909093,2015,18284,36633,953883
16,21960,44831,1059312,2016,28594,60358,1746731
16,28848,59853,1404845,2017,42113,91749,2716573
16,23756,46929,1176478,2018,33561,69676,2289852
16,23524,45250,1312194,2019,33752,68353,2544444
16,25232,51021,1368063,2020,40529,87679,3423505
16,28149,54080,1654906,2021,42291,86079,3812348
16,30369,56538,2082612,2022,38927,76814,3780574
17,134606,252389,9828056,2014,94909,169508,5687865
17,99608,177453,7717664,2015,73426,126459,4246750
17,139302,256855,11383169,2016,96201,169018,6540992
17,190216,353675,15481925,2017,124277,219906,8680116
17,144280,259810,12265124,2018,100792,172137,6682811
17,140987,247351,12920481,2019,98335,165244,6983594
17,152379,274123,16092056,2020,101592,173265,7628117
17,156913,272385,18499218,2021,103011,167395,7611784
17,157022,264239,19433926,2022,111479,176953,9583962
18,61215,117624,3128768,2014,56206,111530,2734430
18,45788,83576,2323384,2015,41152,78653,1938746
18,62193,116111,3566881,2016,57008,111854,3016786
18,82625,155651,5010928,2017,80413,158862,4565997
18,64239,117657,3948752,2018,64308,124017,3572668
18,62559,112345,3966063,2019,61610,116550,3621382
18,65636,120337,4342115,2020,66953,128860,4128331
18,66558,116762,4464467,2021,69789,127791,4300273
18,69968,119054,5387757,2022,69545,125380,4836421
19,31423,58970,1584455,2014,28849,56312,1353778
19,22843,40708,1161428,2015,20961,39240,923049
19,32960,60856,1846401,2016,29537,57748,1587058
19,44068,82395,2555136,2017,39937,78071,2169394
19,33253,60379,2080587,2018,30616,57912,1624649
19,32931,59037,2158965,2019,29009,53682,1643145
19,34836,63565,2169313,2020,32261,60479,1885572
19,36426,62877,2178771,2021,35982,61754,1919949
19,37932,63234,2613308,2022,32991,57841,2098743
20,42343,86832,2139945,2014,37035,75755,1965765
20,30020,57342,1768748,2015,26943,52381,1276087
20,44302,89248,2473014,2016,36251,73832,2064386
20,57323,116697,3459989,2017,47834,97546,2799434
20,43246,83980,2626318,2018,37693,74131,2090868
20,41787,79871,2591083,2019,36049,69430,2201551
20,42835,83695,2731390,2020,39080,77474,2443007
20,42800,78916,2847990,2021,40110,75145,2620270
20,43740,78491,3323544,2022,39933,73639,2717282
21,44907,91819,2198827,2014,41691,84050,1899066
21,33426,64231,1583382,2015,31361,60365,1356766
21,43751,86762,2423573,2016,41887,82814,2183927
21,57596,114708,3324958,2017,56808,114897,3281108
21,44717,85337,2632240,2018,44226,85581,2329996
21,43987,82499,2528891,2019,42488,81439,2328958
21,45120,86740,3004550,2020,46985,92284,2732981
21,46417,84548,2944517,2021,48969,90972,2827235
21,46440,82156,3193824,2022,49395,90639,3237357
22,44002,88835,2256262,2014,40886,80828,1785806
22,33726,64912,1847289,2015,32073,61174,1536488
22,43508,86086,2294130,2016,38252,75348,2067671
22,57648,116730,3148055,2017,44109,88137,2426609
22,45333,89229,2492654,2018,35783,69460,1948619
22,43560,84709,2523172,2019,34219,65758,2025789
22,46303,91429,2697296,2020,36588,70802,2129448
22,49749,93697,2914338,2021,35728,65406,2057085
22,50564,92166,3249365,2022,36175,66002,2374538
23,14310,24140,833992,2014,14740,25568,872697
23,11142,17712,630194,2015,10176,16548,568172
23,14349,23688,833634,2016,15319,26552,978372
23,17632,29978,1029801,2017,22792,39777,1589981
23,14550,23871,937361,2018,17735,29831,1257908
23,14380,23229,929193,2019,17163,28644,1267948
23,14367,24011,947682,2020,20738,35363,1820727
23,14882,24371,1149427,2021,22276,36735,2073930
23,16415,25885,1431619,2022,21557,34893,2135969
24,85387,155632,5897505,2014,82263,152533,4664832
24,68384,120783,4381959,2015,60429,107742,3396285
24,91409,166151,6628779,2016,79113,145156,5049527
24,119421,221113,9124229,2017,105928,195055,7118060
24,92997,164713,7207641,2018,84387,149236,5494855
24,90695,157783,7457355,2019,81170,141867,5631177
24,95748,171381,8326190,2020,85860,151734,6483822
24,96772,165915,8715286,2021,83973,142471,6852224
24,99324,165821,10109194,2022,83502,139260,7396693
25,75295,123903,5445749,2014,64653,104425,4684977
25,56998,89799,4409835,2015,49424,76243,3561556
25,81828,133884,6844341,2016,66581,105995,5425339
25,108721,178094,9090923,2017,88611,142093,7193129
25,86746,137891,7584423,2018,71861,111355,6082734
25,85889,134296,7738005,2019,70985,108210,6287624
25,94318,150084,9519489,2020,73879,112980,6964488
25,98989,154393,11581383,2021,73812,110117,7284191
25,104472,159200,13202799,2022,78146,113586,9331863
26,76962,140941,4245297,2014,61548,116354,3519164
26,56544,97747,3037675,2015,44561,81229,2389588
26,73324,131173,4646237,2016,62369,118993,3922953
26,94410,170687,6236863,2017,88454,168282,5768937
26,74646,130302,5025108,2018,66918,122805,4461490
26,74373,127440,5450449,2019,62767,113621,4323267
26,76541,135840,5567516,2020,69833,129110,5184301
26,77328,130742,6517987,2021,71929,125547,5450853
26,82632,135970,7520946,2022,70955,122955,6152855
27,49797,90312,3486239,2014,44661,81160,2545602
27,36557,62453,2414865,2015,32980,57322,1942918
27,49772,88148,3572305,2016,48009,87019,2919539
27,65011,116006,4706433,2017,68025,125733,4490561
27,50443,87237,3953216,2018,51134,91075,3251139
27,51341,87729,4077241,2019,48392,83132,3162513
27,55621,97980,4742974,2020,49404,86728,3537552
27,58437,98779,5022370,2021,49319,82824,3460310
27,59470,97967,6118640,2022,51183,84507,3928013
28,32801,67275,1379863,2014,28048,58923,1164497
28,25860,51320,1106545,2015,22310,45508,903605
28,30829,62024,1442534,2016,27140,55933,1233726
28,38450,79471,1894034,2017,34597,72134,1742002
28,31594,62900,1482060,2018,27667,56366,1364944
28,30909,61222,1497382,2019,26385,53180,1372759
28,32088,63893,1635501,2020,29285,59822,1581953
28,32498,60937,1617365,2021,30521,58501,1665201
28,32520,59146,1766488,2022,30853,58583,1891628
29,64987,124600,3364024,2014,60301,117185,3055038
29,47571,86755,2448151,2015,44101,81283,2215637
29,64839,122792,4020454,2016,61716,117954,3376089
29,86410,164867,5467662,2017,84856,164445,5133068
29,67203,123735,4130029,2018,65966,122763,3815690
29,65325,118256,4285091,2019,64328,118737,3891500
29,68416,127232,4694136,2020,71531,136303,4504029
29,69596,122638,4864400,2021,73320,133480,4650977
29,71735,123351,5967492,2022,73796,132355,5390193
30,15430,27893,687081,2014,16450,31188,851717
30,11002,19103,539906,2015,12052,21139,673524
30,15024,26885,714665,2016,17199,32025,1030754
30,19600,36065,981353,2017,23785,45157,1533587
30,16147,28796,834803,2018,17858,32445,1144042
30,15723,27450,842202,2019,18130,32972,1329646
30,15990,28559,874434,2020,21503,40835,1926270
30,16341,28181,1040233,2021,23846,43018,2154087
30,17594,30024,1299637,2022,23032,40381,2360584
31,21458,42079,1155428,2014,19702,39580,924075
31,15645,28652,835985,2015,14468,27629,642369
31,21937,42779,1289309,2016,20570,40732,1081639
31,30097,59552,1882774,2017,26771,53592,1467541
31,22619,43393,1415176,2018,20276,39433,1123560
31,22360,42106,1336742,2019,19617,37503,1099868
31,23448,45070,1733371,2020,21135,40856,1235508
31,23761,43236,1533502,2021,21511,39336,1327535
31,23609,41550,1750489,2022,22199,39689,1452655
32,48667,93798,2023228,2014,57846,109575,3432679
32,36257,66713,1926343,2015,46715,86378,3357675
32,46832,88593,2778791,2016,61034,115386,3710294
32,60652,115730,3517690,2017,83535,157935,5349057
32,49261,91815,2911634,2018,69943,129151,5215317
32,49864,91893,3196104,2019,68517,123131,5235000
32,55695,103702,3536951,2020,72172,132042,6159866
32,61673,109167,4235031,2021,73819,128141,8852159
32,62283,109204,5480947,2022,73133,123762,8552930
33,21289,35446,1324093,2014,21331,36456,1527838
33,16350,25366,1318416,2015,15851,25717,1119097
33,21903,35981,1510579,2016,22980,39281,1743579
33,28528,47901,1979085,2017,32388,55998,2610046
33,23302,37804,1915624,2018,25407,42287,2044313
33,22340,35879,1695415,2019,24668,40410,2022704
33,23070,37995,1762066,2020,28413,48010,2724886
33,23425,37585,1919429,2021,28960,47300,3387643
33,24369,38428,2464183,2022,28108,44796,3351029
34,106155,193002,9110867,2014,81033,146439,5992121
34,85854,149229,7362259,2015,64439,114639,4904929
34,109569,197139,11009181,2016,82629,149744,7479871
34,139645,253080,12647666,2017,114088,206049,9803076
34,115238,200889,11485320,2018,95587,168001,8309170
34,112433,192514,11500005,2019,95457,165661,8397373
34,119202,209772,12802299,2020,106413,186466,10470534
34,123069,210807,15041368,2021,110124,184738,11228345
34,131148,218986,17632533,2022,109794,180916,12351271
35,31759,64573,1608273,2014,27447,54759,1373650
35,24125,47287,1193139,2015,21097,41410,1028528
35,30485,61960,1693462,2016,27644,54267,1514452
35,38374,77608,2209582,2017,35993,70547,2142066
35,30085,58311,1713885,2018,29520,56410,1707190
35,28727,55310,1814459,2019,29584,55454,1865474
35,30168,58924,1899717,2020,32057,60694,2336755
35,31745,58883,1991567,2021,31392,55627,2091137
35,31848,57097,2499594,2022,31829,55969,2381268
36,210810,371676,16110423,2014,150351,243434,10642278
36,167990,288250,13755056,2015,123949,194081,9280577
36,226806,397463,20021938,2016,146432,229862,11271764
36,293464,517304,24857189,2017,183555,290540,13659743
36,234188,402571,22247795,2018,157357,243091,12613445
36,229581,389511,22046022,2019,155617,235541,13262323
36,279961,479826,31945432,2020,149292,231439,12406454
36,294479,489117,38185548,2021,152122,226901,13663740
36,289146,480158,36339557,2022,178701,255377,22164959
37,116638,237070,6109681,2014,129519,258281,7387982
37,85926,162379,4405975,2015,96732,183169,5477905
37,114951,227662,6747835,2016,140377,275974,8917920
37,154128,309313,9356331,2017,192814,384645,13143880
37,119802,228607,7269927,2018,149624,285585,10248402
37,119098,223631,7472233,2019,144413,272467,10252317
37,123555,237442,8559375,2020,160058,306509,12216898
37,127683,233393,8756280,2021,168884,310915,13323767
37,131590,232918,10607421,2022,175595,316626,15245340
38,14946,27940,843060,2014,17766,33569,856442
38,11808,21171,636410,2015,15060,27024,738567
38,18957,35286,1014461,2016,14730,27469,733174
38,22665,42948,1241327,2017,16715,32075,798385
38,15613,28840,872729,2018,13593,25205,672602
38,14781,27109,844599,2019,13365,24676,702102
38,16131,30903,992122,2020,13442,25479,729969
38,16049,29221,943404,2021,12920,23110,698488
38,14752,26023,1004384,2022,13391,23467,755925
39,92634,170745,5416170,2014,79729,152071,4281647
39,68390,119437,4123347,2015,57867,105210,2865701
39,94755,172699,6552469,2016,81036,152942,4785582
39,123802,227845,8503836,2017,112925,217391,6922901
39,94896,168010,6584721,2018,87444,161695,5339938
39,93090,162721,6881401,2019,83425,151702,5257476
39,96604,173459,7354925,2020,89520,165521,5916226
39,98593,169106,8045212,2021,92429,161361,5974605
39,102248,168736,9466108,2022,94292,162932,7334993
40,40104,82573,2002649,2014,40794,85980,1931730
40,30442,59772,1570345,2015,30730,62297,1410301
40,40536,83223,2193626,2016,38105,79412,1972977
40,52581,109304,2991552,2017,47297,100482,2524428
40,40000,80505,2182529,2018,38978,80719,2080310
40,37474,74430,2175240,2019,38926,78454,2137360
40,38695,78295,2366261,2020,44459,92970,2437720
40,39081,73786,2194005,2021,48388,95461,2704927
40,39518,73482,2525750,2022,48344,94664,3016285
41,46702,85360,2388315,2014,57751,104220,3074675
41,35208,62183,1834549,2015,44650,76830,2289346
41,47496,85784,2647181,2016,69021,121561,4124413
41,68405,124159,4177631,2017,89910,158586,5727099
41,55606,96843,3586410,2018,68101,115579,4361538
41,55470,94548,3862348,2019,65833,109744,4644466
41,60054,105083,4398726,2020,69595,116793,4999612
41,68631,118473,5151965,2021,67850,109053,5029643
41,68617,115122,6356619,2022,68763,108226,5823053
42,115170,204494,7435852,2014,96817,176413,5922541
42,86354,146026,5507902,2015,73249,128417,4490608
42,119061,210490,9246684,2016,98675,177230,6530380
42,152885,271984,11183396,2017,138676,252005,9618590
42,119494,205965,8904599,2018,110730,195868,7495508
42,117430,200156,9541611,2019,107858,187186,7831061
42,122783,213890,10131093,2020,119327,208870,8927000
42,130419,219002,11466890,2021,121512,204574,9599445
42,138538,227164,13363710,2022,123288,204737,10606178
44,15283,26553,925640,2014,13158,22556,768515
44,11913,19457,824190,2015,9970,16670,768514
44,15702,26986,1068284,2016,13744,23300,886142
44,20477,35556,1441224,2017,18868,31974,1282488
44,16477,27606,1227958,2018,15438,25557,1067917
44,16296,26662,1189425,2019,15131,24803,1097961
44,17086,28656,1260283,2020,17421,28718,1557751
44,17510,28722,1395352,2021,17554,27746,1581710
44,19274,30793,1807791,2022,17719,27632,1677374
45,56978,111343,2706452,2014,70671,141698,4406095
45,42847,78749,1981736,2015,52710,99919,3106093
45,56987,108587,3035157,2016,75432,148885,5292113
45,76341,147712,4327184,2017,105900,212503,7677723
45,61948,115117,3553785,2018,82094,159978,6030895
45,60858,112089,3599891,2019,80443,154022,6169028
45,64755,121891,4085176,2020,89831,176225,7678710
45,68142,121372,4366331,2021,98164,186217,8563782
45,69164,119964,5048515,2022,102151,190737,9816931
46,12935,24221,581213,2014,12525,23833,662391
46,9330,16531,486535,2015,9358,16940,518713
46,12246,23022,629519,2016,12503,23940,683609
46,16117,30708,855125,2017,16501,31692,978262
46,12673,23225,683314,2018,12791,24048,777297
46,12664,23095,709737,2019,12852,23505,865063
46,13521,25195,818333,2020,14544,27919,1028694
46,13082,23376,781056,2021,16178,29697,1233797
46,13354,23499,894909,2022,16959,30577,1483965
47,73297,147352,3604559,2014,81530,163902,4469073
47,54803,104401,2640688,2015,62130,118230,3220955
47,72923,142546,4034272,2016,86103,168704,5331925
47,97460,193648,5681278,2017,119591,238655,7456725
47,77984,149277,4517368,2018,95122,182055,6069566
47,75768,142907,4511496,2019,93720,177062,6407229
47,82191,157403,5150788,2020,104102,202867,7800496
47,84663,153958,5338835,2021,115085,216262,9487784
47,88672,158166,6573064,2022,119731,219125,11235900
48,202495,411911,12341640,2014,308792,643075,17255260
48,195322,381936,10390594,2015,224302,446245,14003750
48,235888,472140,15449095,2016,254576,527254,17725256
48,281167,571981,19129057,2017,320457,670379,22275562
48,221933,436619,14894194,2018,257704,517226,18321533
48,209058,402285,15596210,2019,261578,517103,19574924
48,222046,437095,16655689,2020,285654,573269,23070105
48,230884,428595,16867693,2021,314634,605888,27808737
48,243258,441206,21724053,2022,332148,624552,31930064
49,32108,72689,1639423,2014,31181,69959,1844850
49,22938,48493,1239473,2015,24263,49892,1325354
49,31074,68282,1753925,2016,35303,78498,2356639
49,42005,93647,2509861,2017,46789,105853,3198215
49,34016,72235,2040036,2018,37647,79818,2676999
49,33932,70391,2190888,2019,37802,76721,2882861
49,36594,77703,2554265,2020,43455,95012,3815704
49,39125,78398,2737717,2021,46156,91471,4374814
49,43409,84275,3664985,2022,45475,84443,4753577
50,10011,15952,577168,2014,8996,14667,480779
50,7620,11479,456129,2015,6813,10396,410220
50,10520,16733,611510,2016,9505,15007,579620
50,13333,21457,800677,2017,13011,21493,842684
50,10509,16217,619687,2018,9882,15698,638967
50,10442,16337,694191,2019,9610,14994,665660
50,10426,16378,691179,2020,11883,19509,1139630
50,10726,16419,762230,2021,12212,19462,1127384
50,11362,17246,899643,2022,11733,18583,1170133
51,131340,257689,8718819,2014,118828,232128,7418424
51,91471,166333,5900661,2015,90039,166760,5391196
51,131409,254059,9748086,2016,122390,236585,8176151
51,175334,347870,13482589,2017,165657,325274,11576511
51,133841,251281,10405256,2018,129824,244815,9128761
51,128972,239266,10416827,2019,126506,235580,9266741
51,137121,261697,11589005,2020,134183,254345,10524599
51,137376,251896,12916310,2021,135642,244672,11083778
51,140319,248474,14110281,2022,137549,243981,12018533
53,85001,167489,4951070,2014,101663,194560,5927334
53,62280,114931,3639132,2015,78809,143550,4731451
53,84895,163214,5584336,2016,114992,216550,7815170
53,119983,235808,8283429,2017,155879,294189,11104415
53,98348,184845,7097115,2018,120440,214899,8814880
53,96515,177352,8029989,2019,117741,207255,9142739
53,107352,204767,9038589,2020,121241,214193,10292167
53,118704,220998,11133976,2021,122946,207562,11334033
53,123800,225564,14721080,2022,127432,207697,13081890
54,19488,36953,888648,2014,17208,33216,776639
54,14869,26816,666625,2015,12771,23705,535482
54,19900,37126,1039738,2016,16272,31028,805475
54,26231,49887,1406288,2017,21438,41539,1093754
54,20280,37125,1070271,2018,17499,32932,875268
54,19784,36077,1103984,2019,16833,30778,891498
54,20099,37102,1145858,2020,19624,36800,1077000
54,20035,35179,1132964,2021,20722,37242,1166115
54,20152,34558,1298203,2022,20596,36545,1254186
55,50390,91205,2860171,2014,43497,80756,2338486
55,36700,62453,2176122,2015,31000,54911,1626394
55,51233,90978,3281222,2016,45810,83763,2802920
55,67424,120897,4493987,2017,65508,121555,4119324
55,51787,89383,3478067,2018,50191,89938,3135446
55,50791,85898,3525787,2019,48205,84638,3280985
55,53740,94325,3960512,2020,53360,94959,3843449
55,55370,92682,4153344,2021,54459,92137,4091933
55,56923,92345,4840663,2022,55879,93145,4529718
56,13960,27037,701309,2014,12911,25533,768673
56,9834,18079,552467,2015,9585,18277,774037
56,13203,25606,723815,2016,11283,21957,831195
56,17651,35249,1054148,2017,13075,26032,974843
56,12082,23201,710547,2018,11251,21442,775445
56,11457,21490,747871,2019,11490,21908,969506
56,12571,24309,865352,2020,12991,25813,1728591
56,12554,23061,826727,2021,13617,25154,1375248
56,12423,22166,1071783,2022,13521,24705,2055745
