stname,county,year,popestimate,popest_male,popest_fem
Idaho,Lewis County,2019,3838,1954,1884
Idaho,Lincoln County,2010,5206,2686,2520
Idaho,Lincoln County,2011,5132,2683,2449
Idaho,Lincoln County,2012,5262,2744,2518
Idaho,Lincoln County,2013,5329,2780,2549
Idaho,Lincoln County,2014,5331,2791,2540
Idaho,Lincoln County,2015,5307,2746,2561
Idaho,Lincoln County,2016,5303,2762,2541
Idaho,Lincoln County,2017,5376,2774,2602
Idaho,Lincoln County,2018,5398,2800,2598
Idaho,Lincoln County,2019,5366,2779,2587
Idaho,Madison County,2010,37592,18246,19346
Idaho,Madison County,2011,37908,18588,19320
Idaho,Madison County,2012,37662,18606,19056
Idaho,Madison County,2013,37527,18676,18851
Idaho,Madison County,2014,37900,18962,18938
Idaho,Madison County,2015,37989,19109,18880
Idaho,Madison County,2016,38972,19585,19387
Idaho,Madison County,2017,39370,19939,19431
Idaho,Madison County,2018,39261,19912,19349
Idaho,Madison County,2019,39907,20227,19680
Idaho,Minidoka County,2010,20083,10159,9924
Idaho,Minidoka County,2011,20207,10214,9993
Idaho,Minidoka County,2012,20152,10150,10002
Idaho,Minidoka County,2013,20400,10310,10090
Idaho,Minidoka County,2014,20339,10290,10049
Idaho,Minidoka County,2015,20430,10291,10139
Idaho,Minidoka County,2016,20613,10365,10248
Idaho,Minidoka County,2017,20722,10356,10366
Idaho,Minidoka County,2018,20719,10363,10356
Idaho,Minidoka County,2019,21039,10512,10527
Idaho,Nez Perce County,2010,39315,19481,19834
Idaho,Nez Perce County,2011,39438,19525,19913
Idaho,Nez Perce County,2012,39504,19572,19932
Idaho,Nez Perce County,2013,39798,19716,20082
Idaho,Nez Perce County,2014,39841,19734,20107
Idaho,Nez Perce County,2015,39995,19796,20199
Idaho,Nez Perce County,2016,40136,19863,20273
Idaho,Nez Perce County,2017,40289,19934,20355
Idaho,Nez Perce County,2018,40256,19867,20389
Idaho,Nez Perce County,2019,40408,19933,20475
Idaho,Oneida County,2010,4290,2187,2103
Idaho,Oneida County,2011,4233,2140,2093
Idaho,Oneida County,2012,4225,2142,2083
Idaho,Oneida County,2013,4257,2142,2115
Idaho,Oneida County,2014,4178,2095,2083
Idaho,Oneida County,2015,4248,2130,2118
Idaho,Oneida County,2016,4296,2137,2159
Idaho,Oneida County,2017,4389,2202,2187
Idaho,Oneida County,2018,4462,2239,2223
Idaho,Oneida County,2019,4531,2272,2259
Idaho,Owyhee County,2010,11473,5861,5612
Idaho,Owyhee County,2011,11376,5810,5566
Idaho,Owyhee County,2012,11409,5856,5553
Idaho,Owyhee County,2013,11394,5830,5564
Idaho,Owyhee County,2014,11288,5801,5487
Idaho,Owyhee County,2015,11288,5787,5501
Idaho,Owyhee County,2016,11364,5781,5583
Idaho,Owyhee County,2017,11618,5908,5710
Idaho,Owyhee County,2018,11669,5963,5706
Idaho,Owyhee County,2019,11823,6046,5777
Idaho,Payette County,2010,22637,11206,11431
Idaho,Payette County,2011,22547,11158,11389
Idaho,Payette County,2012,22675,11260,11415
Idaho,Payette County,2013,22550,11197,11353
Idaho,Payette County,2014,22754,11296,11458
Idaho,Payette County,2015,22790,11343,11447
Idaho,Payette County,2016,22888,11454,11434
Idaho,Payette County,2017,23163,11524,11639
Idaho,Payette County,2018,23507,11736,11771
Idaho,Payette County,2019,23951,11981,11970
Idaho,Power County,2010,7872,4053,3819
Idaho,Power County,2011,7780,4014,3766
Idaho,Power County,2012,7830,4002,3828
Idaho,Power County,2013,7791,3975,3816
Idaho,Power County,2014,7729,3958,3771
Idaho,Power County,2015,7687,3911,3776
Idaho,Power County,2016,7681,3895,3786
Idaho,Power County,2017,7606,3858,3748
Idaho,Power County,2018,7700,3903,3797
Idaho,Power County,2019,7681,3865,3816
Idaho,Shoshone County,2010,12749,6404,6345
Idaho,Shoshone County,2011,12662,6338,6324
Idaho,Shoshone County,2012,12703,6356,6347
Idaho,Shoshone County,2013,12673,6328,6345
Idaho,Shoshone County,2014,12375,6187,6188
Idaho,Shoshone County,2015,12440,6261,6179
Idaho,Shoshone County,2016,12416,6253,6163
Idaho,Shoshone County,2017,12519,6320,6199
Idaho,Shoshone County,2018,12790,6438,6352
Idaho,Shoshone County,2019,12882,6474,6408
Idaho,Teton County,2010,10151,5291,4860
Idaho,Teton County,2011,10161,5298,4863
Idaho,Teton County,2012,10125,5265,4860
Idaho,Teton County,2013,10399,5418,4981
Idaho,Teton County,2014,10436,5465,4971
Idaho,Teton County,2015,10725,5597,5128
Idaho,Teton County,2016,11165,5859,5306
Idaho,Teton County,2017,11445,5993,5452
Idaho,Teton County,2018,11651,6116,5535
Idaho,Teton County,2019,12142,6372,5770
Idaho,Twin Falls County,2010,77545,38269,39276
Idaho,Twin Falls County,2011,78100,38553,39547
Idaho,Twin Falls County,2012,78550,38758,39792
Idaho,Twin Falls County,2013,79894,39402,40492
Idaho,Twin Falls County,2014,80986,39960,41026
Idaho,Twin Falls County,2015,82245,40560,41685
Idaho,Twin Falls County,2016,83819,41255,42564
Idaho,Twin Falls County,2017,85374,42040,43334
Idaho,Twin Falls County,2018,86029,42449,43580
Idaho,Twin Falls County,2019,86878,42819,44059
Idaho,Valley County,2010,9788,5071,4717
Idaho,Valley County,2011,9636,4976,4660
Idaho,Valley County,2012,9536,4924,4612
Idaho,Valley County,2013,9575,4971,4604
Idaho,Valley County,2014,9793,5116,4677
Idaho,Valley County,2015,10043,5223,4820
Idaho,Valley County,2016,10422,5406,5016
Idaho,Valley County,2017,10667,5513,5154
Idaho,Valley County,2018,11021,5708,5313
Idaho,Valley County,2019,11392,5912,5480
Idaho,Washington County,2010,10177,5013,5164
Idaho,Washington County,2011,10136,5005,5131
Idaho,Washington County,2012,10030,4974,5056
Idaho,Washington County,2013,9916,4944,4972
Idaho,Washington County,2014,9955,4956,4999
Idaho,Washington County,2015,9891,4948,4943
Idaho,Washington County,2016,10032,4992,5040
Idaho,Washington County,2017,10051,4986,5065
Idaho,Washington County,2018,10115,5032,5083
Idaho,Washington County,2019,10194,5075,5119
Idaho,Ada County,2020,498278,250846,247432
Idaho,Ada County,2021,513025,258368,254657
Idaho,Ada County,2022,519004,261750,257254
Idaho,Ada County,2023,524673,264517,260156
Idaho,Adams County,2020,4428,2328,2100
Idaho,Adams County,2021,4623,2430,2193
Idaho,Adams County,2022,4791,2506,2285
Idaho,Adams County,2023,4903,2566,2337
Idaho,Bannock County,2020,87276,43723,43553
Idaho,Bannock County,2021,88515,44309,44206
Idaho,Bannock County,2022,89625,44857,44768
Idaho,Bannock County,2023,90400,45232,45168
Idaho,Bear Lake County,2020,6367,3193,3174
Idaho,Bear Lake County,2021,6567,3277,3290
Idaho,Bear Lake County,2022,6730,3356,3374
Idaho,Bear Lake County,2023,6766,3382,3384
Idaho,Benewah County,2020,9576,4929,4647
Idaho,Benewah County,2021,9895,5100,4795
Idaho,Benewah County,2022,10291,5306,4985
Idaho,Benewah County,2023,10369,5343,5026
Idaho,Bingham County,2020,48097,24218,23879
Idaho,Bingham County,2021,48929,24644,24285
Idaho,Bingham County,2022,49973,25157,24816
Idaho,Bingham County,2023,50395,25378,25017
Idaho,Blaine County,2020,24348,12254,12094
Idaho,Blaine County,2021,24782,12500,12282
Idaho,Blaine County,2022,24901,12545,12356
Idaho,Blaine County,2023,25041,12568,12473
Idaho,Boise County,2020,7664,3994,3670
Idaho,Boise County,2021,8133,4185,3948
Idaho,Boise County,2022,8360,4271,4089
Idaho,Boise County,2023,8517,4330,4187
Idaho,Bonner County,2020,47403,23889,23514
Idaho,Bonner County,2021,49633,25073,24560
Idaho,Bonner County,2022,51407,25960,25447
Idaho,Bonner County,2023,52547,26441,26106
Idaho,Bonneville County,2020,124737,62560,62177
Idaho,Bonneville County,2021,128064,64253,63811
Idaho,Bonneville County,2022,129543,64946,64597
Idaho,Bonneville County,2023,131366,65972,65394
Idaho,Boundary County,2020,12139,6170,5969
Idaho,Boundary County,2021,12620,6412,6208
Idaho,Boundary County,2022,13272,6772,6500
Idaho,Boundary County,2023,13557,6909,6648
Idaho,Butte County,2020,2584,1323,1261
Idaho,Butte County,2021,2666,1356,1310
Idaho,Butte County,2022,2698,1363,1335
Idaho,Butte County,2023,2758,1411,1347
Idaho,Camas County,2020,1084,561,523
Idaho,Camas County,2021,1137,598,539
Idaho,Camas County,2022,1169,611,558
Idaho,Camas County,2023,1232,650,582
Idaho,Canyon County,2020,233013,116157,116856
Idaho,Canyon County,2021,243710,121575,122135
Idaho,Canyon County,2022,250892,125101,125791
Idaho,Canyon County,2023,257674,128686,128988
Idaho,Caribou County,2020,7013,3573,3440
Idaho,Caribou County,2021,7109,3604,3505
Idaho,Caribou County,2022,7200,3652,3548
Idaho,Caribou County,2023,7219,3687,3532
Idaho,Cassia County,2020,24760,12715,12045
Idaho,Cassia County,2021,25244,12986,12258
Idaho,Cassia County,2022,25644,13207,12437
Idaho,Cassia County,2023,25696,13261,12435
Idaho,Clark County,2020,792,408,384
Idaho,Clark County,2021,793,414,379
Idaho,Clark County,2022,810,425,385
Idaho,Clark County,2023,801,425,376
Idaho,Clearwater County,2020,8750,4852,3898
Idaho,Clearwater County,2021,8925,4972,3953
Idaho,Clearwater County,2022,9035,5013,4022
Idaho,Clearwater County,2023,9214,5099,4115
Idaho,Custer County,2020,4271,2242,2029
Idaho,Custer County,2021,4446,2322,2124
Idaho,Custer County,2022,4518,2370,2148
Idaho,Custer County,2023,4523,2372,2151
Idaho,Elmore County,2020,28669,15111,13558
Idaho,Elmore County,2021,28978,15319,13659
Idaho,Elmore County,2022,29391,15500,13891
Idaho,Elmore County,2023,29724,15652,14072
Idaho,Franklin County,2020,14282,7346,6936
Idaho,Franklin County,2021,14670,7580,7090
Idaho,Franklin County,2022,15170,7846,7324
Idaho,Franklin County,2023,15494,7982,7512
Idaho,Fremont County,2020,13419,7053,6366
Idaho,Fremont County,2021,13591,7136,6455
Idaho,Fremont County,2022,14017,7425,6592
Idaho,Fremont County,2023,14196,7507,6689
Idaho,Gem County,2020,19272,9739,9533
Idaho,Gem County,2021,19802,10021,9781
Idaho,Gem County,2022,20454,10390,10064
Idaho,Gem County,2023,21071,10751,10320
Idaho,Gooding County,2020,15649,8039,7610
Idaho,Gooding County,2021,15793,8085,7708
Idaho,Gooding County,2022,15879,8128,7751
Idaho,Gooding County,2023,16061,8222,7839
Idaho,Idaho County,2020,16594,8759,7835
Idaho,Idaho County,2021,17059,8998,8061
Idaho,Idaho County,2022,17637,9286,8351
Idaho,Idaho County,2023,17890,9418,8472
Idaho,Jefferson County,2020,31080,15944,15136
Idaho,Jefferson County,2021,32201,16501,15700
Idaho,Jefferson County,2022,33336,17133,16203
Idaho,Jefferson County,2023,34198,17586,16612
Idaho,Jerome County,2020,24270,12570,11700
Idaho,Jerome County,2021,24738,12766,11972
Idaho,Jerome County,2022,25244,12998,12246
Idaho,Jerome County,2023,25479,13063,12416
Idaho,Kootenai County,2020,172785,85985,86800
Idaho,Kootenai County,2021,180058,89660,90398
Idaho,Kootenai County,2022,183290,91391,91899
Idaho,Kootenai County,2023,185010,92269,92741
Idaho,Latah County,2020,39638,20223,19415
Idaho,Latah County,2021,40400,20628,19772
Idaho,Latah County,2022,40924,20856,20068
Idaho,Latah County,2023,41301,21136,20165
Idaho,Lemhi County,2020,7962,4048,3914
Idaho,Lemhi County,2021,8160,4167,3993
Idaho,Lemhi County,2022,8284,4245,4039
Idaho,Lemhi County,2023,8441,4352,4089
Idaho,Lewis County,2020,3527,1785,1742
Idaho,Lewis County,2021,3690,1867,1823
Idaho,Lewis County,2022,3725,1892,1833
Idaho,Lewis County,2023,3739,1895,1844
Idaho,Lincoln County,2020,5134,2676,2458
Idaho,Lincoln County,2021,5285,2767,2518
Idaho,Lincoln County,2022,5385,2800,2585
Idaho,Lincoln County,2023,5450,2827,2623
Idaho,Madison County,2020,52928,23783,29145
Idaho,Madison County,2021,54092,24395,29697
Idaho,Madison County,2022,54958,24977,29981
Idaho,Madison County,2023,54547,24801,29746
Idaho,Minidoka County,2020,21668,10932,10736
Idaho,Minidoka County,2021,21944,11102,10842
Idaho,Minidoka County,2022,22208,11251,10957
Idaho,Minidoka County,2023,22480,11355,11125
Idaho,Nez Perce County,2020,42145,20899,21246
Idaho,Nez Perce County,2021,42500,21024,21476
Idaho,Nez Perce County,2022,42909,21300,21609
Idaho,Nez Perce County,2023,42987,21334,21653
Idaho,Oneida County,2020,4566,2305,2261
Idaho,Oneida County,2021,4605,2324,2281
Idaho,Oneida County,2022,4740,2391,2349
Idaho,Oneida County,2023,4953,2478,2475
Idaho,Owyhee County,2020,11996,6121,5875
Idaho,Owyhee County,2021,12356,6290,6066
Idaho,Owyhee County,2022,12645,6500,6145
Idaho,Owyhee County,2023,12722,6523,6199
Idaho,Payette County,2020,25590,12866,12724
Idaho,Payette County,2021,26386,13326,13060
Idaho,Payette County,2022,26929,13602,13327
Idaho,Payette County,2023,27279,13767,13512
Idaho,Power County,2020,7879,3998,3881
Idaho,Power County,2021,7975,4052,3923
Idaho,Power County,2022,8136,4147,3989
Idaho,Power County,2023,8253,4235,4018
Idaho,Shoshone County,2020,13199,6703,6496
Idaho,Shoshone County,2021,13615,6925,6690
Idaho,Shoshone County,2022,13935,7064,6871
Idaho,Shoshone County,2023,14026,7110,6916
Idaho,Teton County,2020,11735,6144,5591
Idaho,Teton County,2021,12273,6386,5887
Idaho,Teton County,2022,12519,6546,5973
Idaho,Teton County,2023,12549,6540,6009
Idaho,Twin Falls County,2020,90372,44794,45578
Idaho,Twin Falls County,2021,92394,45789,46605
Idaho,Twin Falls County,2022,93821,46439,47382
Idaho,Twin Falls County,2023,95156,47192,47964
Idaho,Valley County,2020,11842,6150,5692
Idaho,Valley County,2021,12256,6338,5918
Idaho,Valley County,2022,12450,6444,6006
Idaho,Valley County,2023,12644,6560,6084
Idaho,Washington County,2020,10558,5269,5289
Idaho,Washington County,2021,10900,5452,5448
Idaho,Washington County,2022,11147,5572,5575
Idaho,Washington County,2023,11425,5675,5750
