SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,ESTIMATESBASE2000,POPESTIMATE2000,POPESTIMATE2001,POPESTIMATE2002,POPESTIMATE2003,POPESTIMATE2004,POPESTIMATE2005,POPESTIMATE2006,POPESTIMATE2007,POPESTIMATE2008,POPESTIMATE2009,NPOPCHG_2000,NPOPCHG_2001,NPOPCHG_2002,NPOPCHG_2003,NPOPCHG_2004,NPOPCHG_2005,NPOPCHG_2006,NPOPCHG_2007,NPOPCHG_2008,NPOPCHG_2009,PPOPCHG_2000,PPOPCHG_2001,PPOPCHG_2002,PPOPCHG_2003,PPOPCHG_2004,PPOPCHG_2005,PPOPCHG_2006,PPOPCHG_2007,PPOPCHG_2008,PPOPCHG_2009,SRANK_ESTBASE2000,SRANK_POPEST2000,SRANK_POPEST2001,SRANK_POPEST2002,SRANK_POPEST2003,SRANK_POPEST2004,SRANK_POPEST2005,SRANK_POPEST2006,SRANK_POPEST2007,SRANK_POPEST2008,SRANK_POPEST2009,SRANK_NPCHG2000,SRANK_NPCHG2001,SRANK_NPCHG2002,SRANK_NPCHG2003,SRANK_NPCHG2004,SRANK_NPCHG2005,SRANK_NPCHG2006,SRANK_NPCHG2007,SRANK_NPCHG2008,SRANK_NPCHG2009,SRANK_PPCHG2000,SRANK_PPCHG2001,SRANK_PPCHG2002,SRANK_PPCHG2003,SRANK_PPCHG2004,SRANK_PPCHG2005,SRANK_PPCHG2006,SRANK_PPCHG2007,SRANK_PPCHG2008,SRANK_PPCHG2009
040,4,8,16,000,Idaho,Idaho,1293955,1299551,1321170,1342149,1364109,1391718,1425862,1464413,1499245,1527506,1545801,5596,21619,20979,21960,27609,34144,38551,34832,28261,18295,0.4324725358,1.6635745731,1.5879107155,1.6361819738,2.023958496,2.4533705823,2.7036978333,2.3785639707,1.8850154578,1.1977039697,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
050,4,8,16,001,Idaho,Ada County,300906,303174,313524,320917,326207,333270,346612,360869,372467,379350,384656,2268,10350,7393,5290,7063,13342,14257,11598,6883,5306,0.7537237543,3.4138811376,2.3580331968,1.6484013,2.1651895882,4.0033606385,4.1132447809,3.2139086483,1.8479489458,1.3987083169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,5,4,6,13,10,7,4,5,13,11
050,4,8,16,003,Idaho,Adams County,3476,3458,3427,3438,3447,3461,3524,3445,3548,3562,3520,-18,-31,11,9,14,63,-79,103,14,-42,-0.517836594,-0.896471949,0.3209804494,0.2617801047,0.4061502756,1.8202831552,-2.241770715,2.9898403483,0.3945885006,-1.179112858,41,41,41,41,41,41,41,41,41,41,41,34,29,27,26,30,24,41,26,38,35,42,33,25,24,26,14,44,7,36,39
050,4,8,16,005,Idaho,Bannock County,75565,75671,76703,77213,77327,78184,78604,79524,80204,81267,82539,106,1032,510,114,857,420,920,680,1063,1272,0.1402765831,1.363798549,0.6649022854,0.1476435315,1.1082804195,0.5371943109,1.170423897,0.8550877722,1.3253703057,1.5652109712,5,5,5,5,5,5,5,5,5,5,5,7,4,8,20,7,9,7,8,8,5,21,10,18,25,20,27,22,27,20,8
050,4,8,16,007,Idaho,Bear Lake County,6411,6425,6365,6164,6133,6057,5936,5907,5856,5815,5774,14,-60,-201,-31,-76,-121,-29,-51,-41,-41,0.2183746685,-0.93385214,-3.157894737,-0.502920182,-1.239197782,-1.997688625,-0.488544474,-0.863382428,-0.700136612,-0.705073087,35,35,36,36,36,36,36,36,36,36,36,20,32,43,32,40,41,38,41,43,34,17,34,43,32,42,43,39,44,43,36
050,4,8,16,009,Idaho,Benewah County,9171,9193,8974,8922,8898,8907,9050,9254,9283,9383,9258,22,-219,-52,-24,9,143,204,29,100,-125,0.2398865991,-2.382247362,-0.579451749,-0.268997983,0.101146325,1.6054788369,2.2541436464,0.3133779987,1.0772379619,-1.332196526,28,28,28,28,28,28,28,28,28,28,29,18,40,35,31,31,21,20,32,24,41,16,39,34,30,31,16,12,34,23,40
050,4,8,16,011,Idaho,Bingham County,41735,41748,42033,42015,42403,42502,42909,43080,43459,44057,44668,13,285,-18,388,99,407,171,379,598,611,0.0311489158,0.6826674332,-0.042823496,0.9234797096,0.2334740466,0.9576019952,0.3985177935,0.8797585887,1.3760095722,1.3868397757,7,7,7,7,7,7,7,7,7,7,7,21,10,30,11,22,10,21,14,10,9,24,18,28,20,29,20,30,25,19,12
050,4,8,16,013,Idaho,Blaine County,18991,19123,19833,20338,20767,21097,21253,21515,21691,22086,22328,132,710,505,429,330,156,262,176,395,242,0.6950660839,3.712806568,2.5462612817,2.109351952,1.5890595657,0.7394416268,1.2327671388,0.8180339298,1.8210317643,1.0957167436,17,17,15,15,15,14,14,15,15,15,15,6,6,9,10,11,19,17,20,14,14,6,3,4,8,16,24,20,28,15,17
050,4,8,16,015,Idaho,Boise County,6668,6746,6821,6988,7159,7231,7249,7473,7605,7565,7445,78,75,167,171,72,18,224,132,-40,-120,1.1697660468,1.1117699377,2.4483213605,2.4470520893,1.0057270569,0.2489282257,3.0900813905,1.766358892,-0.525969757,-1.586252479,34,34,34,34,33,33,34,34,34,34,34,10,19,14,16,24,29,19,23,42,40,3,12,5,5,21,29,7,16,42,43
050,4,8,16,017,Idaho,Bonner County,36835,36999,37081,37784,38565,39070,39856,40472,41171,41486,41403,164,82,703,781,505,786,616,699,315,-83,0.4452287227,0.2216276116,1.8958496265,2.0670124921,1.3094775055,2.0117737394,1.5455640305,1.7271199842,0.7651016492,-0.200067493,9,9,8,8,8,8,8,8,8,8,8,5,17,7,7,9,7,9,7,15,38,8,24,10,9,18,13,18,17,27,32
050,4,8,16,019,Idaho,Bonneville County,82522,82867,83656,84643,86208,88696,90666,93497,96444,99254,101329,345,789,987,1565,2488,1970,2831,2947,2810,2075,0.4180703328,0.9521281089,1.1798316917,1.8489420271,2.8860430586,2.2210697213,3.1224494298,3.1519727906,2.9136078968,2.090595845,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,10,14,15,10,5,10,6,6,5,5
050,4,8,16,021,Idaho,Boundary County,9871,9908,9837,9876,10013,10230,10378,10617,10856,10937,10951,37,-71,39,137,217,148,239,239,81,14,0.3748353764,-0.716592652,0.3964623361,1.3872012961,2.1671826625,1.4467253177,2.302948545,2.2511067156,0.7461311717,0.1280058517,27,27,27,27,26,26,26,26,26,26,26,16,35,23,19,14,20,18,16,26,29,11,32,22,16,9,17,11,13,28,30
050,4,8,16,023,Idaho,Butte County,2899,2899,2848,2893,2816,2778,2781,2735,2780,2783,2764,0,-51,45,-77,-38,3,-46,45,3,-19,0,-1.75922732,1.5800561798,-2.661596958,-1.349431818,0.1079913607,-1.654081266,1.6453382084,0.1079136691,-0.682716493,42,42,42,42,42,42,42,42,42,42,42,25,31,21,39,38,30,40,30,39,33,25,37,13,43,43,30,43,18,39,35
050,4,8,16,025,Idaho,Camas County,991,978,1006,1027,1028,1017,1060,1061,1086,1106,1109,-13,28,21,1,-11,43,1,25,20,3,-1.311806256,2.8629856851,2.0874751491,0.0973709834,-1.070038911,4.2281219272,0.0943396226,2.356267672,1.8416206262,0.2712477396,44,44,43,43,43,43,43,43,43,43,43,31,25,26,28,35,27,36,33,37,30,44,5,7,27,40,5,35,11,14,28
050,4,8,16,027,Idaho,Canyon County,131443,133053,139042,144936,150979,156594,163234,171335,178795,184120,186615,1610,5989,5894,6043,5615,6640,8101,7460,5325,2495,1.2248655311,4.501213802,4.2390069188,4.1694265055,3.7190602667,4.2402646334,4.9628141196,4.3540432486,2.9782712045,1.3550945036,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,3,4,2,2,4,13
050,4,8,16,029,Idaho,Caribou County,7304,7302,7342,7169,7106,7103,6953,6873,6859,6839,6914,-2,40,-173,-63,-3,-150,-80,-14,-20,75,-0.027382256,0.5477951246,-2.356306184,-0.878783652,-0.042217844,-2.111783753,-1.150582482,-0.203695621,-0.291587695,1.0966515572,33,33,33,33,34,35,35,35,35,35,35,27,23,41,38,33,42,42,39,41,22,27,20,42,36,33,44,42,38,41,16
050,4,8,16,031,Idaho,Cassia County,21416,21393,21475,21336,21195,20967,20919,20747,20959,21447,21698,-23,82,-139,-141,-228,-48,-172,212,488,251,-0.107396339,0.3833029496,-0.647264261,-0.660854893,-1.075725407,-0.228931178,-0.822219035,1.0218344821,2.3283553605,1.1703268522,13,13,13,13,14,15,16,16,16,16,16,35,17,40,40,43,37,43,18,13,13,30,21,35,33,41,33,41,22,9,15
050,4,8,16,033,Idaho,Clark County,1022,1024,964,945,886,915,914,934,935,963,952,2,-60,-19,-59,29,-1,20,1,28,-11,0.1956947162,-5.859375,-1.970954357,-6.243386243,3.2731376975,-0.109289617,2.1881838074,0.1070663812,2.9946524064,-1.142263759,43,43,44,44,44,44,44,44,44,44,44,24,32,31,36,28,31,33,35,35,32,19,44,39,44,4,31,14,35,3,38
050,4,8,16,035,Idaho,Clearwater County,8930,8886,8577,8395,8336,8271,8246,8286,8228,8155,8043,-44,-309,-182,-59,-65,-25,40,-58,-73,-112,-0.492721165,-3.477380149,-2.121954063,-0.702799285,-0.77975048,-0.302260912,0.4850836769,-0.699975863,-0.88721439,-1.373390558,29,29,29,29,29,29,29,30,31,31,31,39,41,42,36,39,34,29,42,44,39,40,42,40,35,38,34,29,43,44,41
050,4,8,16,037,Idaho,Custer County,4342,4336,4213,4123,4084,4083,4022,4077,4108,4196,4240,-6,-123,-90,-39,-1,-61,55,31,88,44,-0.138185168,-2.836715867,-2.136244956,-0.94591317,-0.024485798,-1.49399951,1.3674788662,0.760363012,2.1421616358,1.0486177312,37,37,37,38,38,38,39,39,39,38,38,28,37,37,33,32,38,27,31,25,25,31,41,41,37,32,41,19,29,11,18
050,4,8,16,039,Idaho,Elmore County,29130,29087,29188,29307,28888,29074,28603,28391,28996,29143,28820,-43,101,119,-419,186,-471,-212,605,147,-323,-0.147614143,0.3472341596,0.4077017953,-1.429692565,0.6438659651,-1.620004127,-0.741180995,2.1309569934,0.5069664781,-1.1083279,11,11,11,12,12,12,12,12,12,12,12,38,16,16,44,17,44,44,9,21,44,33,22,21,42,23,42,40,14,32,37
050,4,8,16,041,Idaho,Franklin County,11329,11348,11450,11660,11674,11901,12008,12003,12182,12489,12676,19,102,210,14,227,107,-5,179,307,187,0.1677111837,0.8988367994,1.8340611354,0.1200686106,1.9444920336,0.8990841106,-0.041638907,1.4912938432,2.5201116401,1.4973176395,24,24,24,24,24,24,24,24,24,24,23,19,15,13,25,13,22,37,19,16,17,20,15,11,26,12,21,37,20,8,9
050,4,8,16,043,Idaho,Fremont County,11819,11788,11857,11935,12205,12410,12321,12424,12596,12651,12691,-31,69,78,270,205,-89,103,172,55,40,-0.262289534,0.5853410248,0.6578392511,2.2622538752,1.679639492,-0.717163578,0.8359711062,1.3844172569,0.4366465545,0.3161805391,23,23,23,23,23,23,23,23,23,23,22,36,20,18,14,15,39,23,21,30,26,36,19,19,7,13,39,26,21,34,27
050,4,8,16,045,Idaho,Gem County,15181,15211,15344,15394,15544,15723,16043,16312,16472,16511,16437,30,133,50,150,179,320,269,160,39,-74,0.1976154404,0.8743672342,0.3258602711,0.9744056126,1.1515697375,2.035235006,1.6767437512,0.9808729769,0.2367654201,-0.448186058,20,20,20,19,19,19,19,19,19,19,19,17,13,20,18,19,13,16,22,33,37,18,16,24,18,19,11,16,23,38,34
050,4,8,16,047,Idaho,Gooding County,14158,14205,14138,14174,14213,14202,14159,14197,14328,14487,14430,47,-67,36,39,-11,-43,38,131,159,-57,0.3319677921,-0.471664907,0.2546329042,0.2751516862,-0.077393935,-0.302774257,0.2683805353,0.9227301543,1.1097152429,-0.393456202,21,21,21,21,21,21,21,21,21,21,21,14,34,24,24,35,36,30,24,20,36,12,30,26,23,34,35,33,24,22,33
050,4,8,16,049,Idaho,Idaho County,15511,15450,15366,15339,15186,15262,15161,15209,15268,15330,15461,-61,-84,-27,-153,76,-101,48,59,62,131,-0.393269293,-0.54368932,-0.175712612,-0.997457461,0.5004609509,-0.661774342,0.3166018073,0.3879282004,0.4060780718,0.8545335943,19,19,19,20,20,20,20,20,20,20,20,42,36,32,41,23,40,28,29,27,18,38,31,31,38,24,38,31,32,35,21
050,4,8,16,051,Idaho,Jefferson County,19155,19214,19260,19646,19985,20475,21189,21833,22766,23869,24802,59,46,386,339,490,714,644,933,1103,933,0.3080135735,0.2394087644,2.0041536864,1.7255420951,2.4518388792,3.4871794872,3.039312851,4.2733476847,4.8449442151,3.9088357284,16,16,17,16,16,16,15,14,13,13,13,11,22,10,12,10,8,8,6,6,7,13,23,9,12,8,9,8,3,2,1
050,4,8,16,053,Idaho,Jerome County,18342,18431,18457,18545,18705,18994,19234,19611,20011,20590,21262,89,26,88,160,289,240,377,400,579,672,0.4852251663,0.1410666811,0.476783876,0.8627662443,1.5450414328,1.2635569127,1.9600707081,2.0396716129,2.8934086253,3.2637202525,18,18,18,18,18,17,17,17,17,17,17,9,26,17,17,12,17,14,13,11,8,7,26,20,22,17,18,15,15,6,3
050,4,8,16,055,Idaho,Kootenai County,108685,109541,111707,114000,116910,121553,126641,130353,133922,136998,139390,856,2166,2293,2910,4643,5088,3712,3569,3076,2392,0.7875971845,1.9773418172,2.0526914159,2.5526315789,3.9714310153,4.1858284041,2.9311202533,2.737950028,2.2968593659,1.7460108907,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,7,8,4,2,6,9,8,10,7
050,4,8,16,057,Idaho,Latah County,34935,34884,35554,35599,36085,36664,36984,37375,37295,37857,38046,-51,670,45,486,579,320,391,-80,562,189,-0.145985401,1.9206513015,0.1265680374,1.3652068878,1.6045448247,0.8727907484,1.0572139303,-0.214046823,1.5069044108,0.499247167,10,10,10,10,10,10,10,10,10,11,11,41,7,21,9,8,13,13,44,12,16,32,8,27,17,15,22,24,39,18,24
050,4,8,16,059,Idaho,Lemhi County,7806,7735,7603,7598,7601,7660,7704,7792,7781,7907,7908,-71,-132,-5,3,59,44,88,-11,126,1,-0.909556751,-1.706528765,-0.065763514,0.0394840748,0.7762136561,0.5744125326,1.1422637591,-0.141170431,1.6193291351,0.0126470216,30,30,31,30,31,31,31,32,32,32,32,43,38,28,27,25,26,24,37,22,31,43,36,29,28,22,26,23,37,17,31
050,4,8,16,061,Idaho,Lewis County,3747,3741,3588,3648,3630,3616,3597,3632,3620,3641,3735,-6,-153,60,-18,-14,-19,35,-12,21,94,-0.160128102,-4.089815557,1.6722408027,-0.493421053,-0.385674931,-0.525442478,0.9730330831,-0.330396476,0.5801104972,2.5817083219,40,40,40,40,40,40,40,40,40,40,40,28,39,19,30,37,33,31,38,36,20,34,43,12,31,36,37,25,40,29,4
050,4,8,16,063,Idaho,Lincoln County,4044,4047,4108,4143,4219,4237,4426,4438,4548,4606,4645,3,61,35,76,18,189,12,110,58,39,0.0741839763,1.5072893501,0.8519961052,1.8344195028,0.4266413842,4.4607033278,0.2711251695,2.4785939612,1.2752858399,0.8467216674,39,39,39,37,37,37,37,37,37,37,37,23,21,25,23,29,18,34,25,28,27,23,9,17,11,25,2,32,10,21,22
050,4,8,16,065,Idaho,Madison County,27467,27466,28116,29654,31092,33593,35173,36592,37160,38235,38440,-1,650,1538,1438,2501,1580,1419,568,1075,205,-0.003640733,2.3665622952,5.4701949068,4.8492614824,8.0438698057,4.7033608192,4.0343445256,1.5522518583,2.8928955867,0.5361579704,12,12,12,11,11,11,11,11,11,10,10,26,8,4,6,4,5,6,12,7,15,26,6,1,1,1,1,5,19,7,23
050,4,8,16,067,Idaho,Minidoka County,20174,20091,19526,19397,19166,18879,18650,18611,18675,18837,19226,-83,-565,-129,-231,-287,-229,-39,64,162,389,-0.41142064,-2.81220447,-0.660657585,-1.19090581,-1.497443389,-1.212987976,-0.209115282,0.34388265,0.8674698795,2.0650846738,15,15,16,17,17,18,18,18,18,18,18,44,44,39,43,44,43,39,28,19,10,39,40,36,40,44,40,38,33,26,6
050,4,8,16,069,Idaho,Nez Perce County,37410,37397,37003,37124,37697,37802,38067,38533,38768,38875,39211,-13,-394,121,573,105,265,466,235,107,336,-0.034750067,-1.053560446,0.3270005135,1.5434759185,0.2785367536,0.70102111,1.2241574067,0.6098668674,0.2760008254,0.8643086817,8,8,9,9,9,9,9,9,9,9,9,31,43,15,8,21,16,12,17,23,11,28,35,23,14,28,25,21,30,37,20
050,4,8,16,071,Idaho,Oneida County,4125,4136,4170,4116,4071,4063,4108,4111,4132,4169,4221,11,34,-54,-45,-8,45,3,21,37,52,0.2666666667,0.8220502901,-1.294964029,-1.093294461,-0.196511914,1.1075559931,0.0730282376,0.5108246169,0.8954501452,1.2473015112,38,38,38,39,39,39,38,38,38,39,39,22,24,36,34,34,25,35,34,34,23,15,17,37,39,35,19,36,31,25,14
050,4,8,16,073,Idaho,Owyhee County,10644,10690,10833,10793,10898,10816,10777,10853,10947,11173,11223,46,143,-40,105,-82,-39,76,94,226,50,0.4321683578,1.3376987839,-0.369242131,0.9728527749,-0.752431639,-0.360576923,0.7052055303,0.8661199668,2.064492555,0.4475073839,25,25,25,25,25,25,25,25,25,25,25,15,12,33,22,41,35,26,27,18,24,9,11,32,19,37,36,27,26,12,26
050,4,8,16,075,Idaho,Payette County,20578,20634,20848,21059,21253,21297,21675,22153,22750,22992,23099,56,214,211,194,44,378,478,597,242,107,0.2721352901,1.0371231947,1.0120874904,0.9212213305,0.2070295958,1.7748978729,2.2053056517,2.6948945967,1.0637362637,0.4653792624,14,14,14,14,13,13,13,13,14,14,14,13,11,12,15,26,11,11,10,17,19,14,13,16,21,30,15,13,9,24,25
050,4,8,16,077,Idaho,Power County,7538,7500,7488,7479,7429,7612,7597,7722,7676,7717,7734,-38,-12,-9,-50,183,-15,125,-46,41,17,-0.504112497,-0.16,-0.120192308,-0.668538575,2.4633194239,-0.197057278,1.6453863367,-0.595700596,0.5341323606,0.2202928599,32,32,32,32,32,32,32,33,33,33,33,37,28,29,35,18,32,22,40,32,28,41,28,30,34,7,32,17,42,31,29
050,4,8,16,079,Idaho,Shoshone County,13771,13726,13411,12983,12812,12682,12787,12872,12798,12855,12660,-45,-315,-428,-171,-130,105,85,-74,57,-195,-0.326773655,-2.29491476,-3.191410037,-1.317106986,-1.014673743,0.8279451191,0.6647376241,-0.574891237,0.445382091,-1.516919487,22,22,22,22,22,22,22,22,22,22,24,40,42,44,42,42,23,25,43,29,42,37,38,44,41,39,23,28,41,33,42
050,4,8,16,081,Idaho,Teton County,5998,6100,6403,6733,7006,7204,7478,7846,8418,9032,9337,102,303,330,273,198,274,368,572,614,305,1.7005668556,4.9672131148,5.1538341402,4.0546561711,2.8261490151,3.8034425319,4.9211018989,7.2903390263,7.2938940366,3.3768821966,36,36,35,35,35,34,33,31,30,29,28,8,9,11,13,16,15,15,11,9,12,1,1,2,3,6,8,3,1,1,2
050,4,8,16,083,Idaho,Twin Falls County,64284,64341,64463,65295,66775,67869,69237,71232,72906,74218,75296,57,122,832,1480,1094,1368,1995,1674,1312,1078,0.0886690312,0.1896147091,1.2906628609,2.2666360364,1.6383377012,2.0156477921,2.88140734,2.3500673854,1.7995775382,1.4524778356,6,6,6,6,6,6,6,6,6,6,6,12,14,6,5,6,6,5,5,5,6,22,25,14,6,14,12,10,12,16,10
050,4,8,16,085,Idaho,Valley County,7649,7636,7637,7515,7629,7780,8123,8640,8922,8924,8726,-13,1,-122,114,151,343,517,282,2,-198,-0.169956857,0.0130958617,-1.597485924,1.5169660679,1.979289553,4.4087403599,6.3646436046,3.2638888889,0.0224164985,-2.218735993,31,31,30,31,30,30,30,29,29,30,30,31,27,38,20,20,12,10,15,40,43,35,27,38,15,11,3,1,4,40,44
050,4,8,16,087,Idaho,Washington County,9977,9969,9931,9891,9879,9917,9954,9977,9974,10029,10119,-8,-38,-40,-12,38,37,23,-3,55,90,-0.080184424,-0.381181663,-0.402779176,-0.121322414,0.3846543172,0.3730967026,0.2310628893,-0.030069159,0.5514337277,0.8973975471,26,26,26,26,27,27,27,27,27,27,27,30,30,33,29,27,28,32,36,30,21,29,29,33,29,27,28,34,36,30,19
