id,year,fips,out_returns,out_exempt,out_agi,in_returns,in_exempt,in_agi
1071,2011,57,477,959,16377,415,694,25488
1072,2012,1,98,225,3713,90,188,3706
1073,2012,2,360,755,17338,494,1057,25658
1074,2012,4,1119,2351,46668,1102,2435,49929
1075,2012,5,112,241,3907,103,225,3574
1076,2012,6,2715,5600,229239,3790,7770,189646
1077,2012,8,809,1631,37105,739,1582,36741
1078,2012,9,45,85,1593,44,86,3397
1079,2012,10,13,29,744,18,44,1066
1080,2012,11,36,45,1376,31,53,3731
1081,2012,12,651,1180,35107,631,1079,24694
1082,2012,13,325,588,11549,264,483,9388
1083,2012,15,215,443,8187,200,400,10128
1084,2012,17,252,522,10420,255,492,15061
1085,2012,18,131,272,5230,143,310,5807
1086,2012,19,131,273,4708,119,270,5060
1087,2012,20,165,381,10544,165,371,6973
1088,2012,21,91,197,2708,130,284,5464
1089,2012,22,94,190,4114,99,240,5149
1090,2012,23,43,75,1326,43,88,2730
1091,2012,24,105,222,4570,89,167,6040
1092,2012,25,91,173,4360,104,171,4879
1093,2012,26,178,360,7442,180,363,7500
1094,2012,27,229,445,9105,213,428,10903
1095,2012,28,50,117,1502,62,128,4202
1096,2012,29,219,485,8688,224,513,8523
1097,2012,30,882,1853,31330,913,1831,34280
1098,2012,31,148,361,4505,119,274,5754
1099,2012,32,1003,2133,43255,990,2113,46106
1100,2012,33,39,73,1515,47,83,-7769
1101,2012,34,70,115,2415,97,195,6189
1102,2012,35,205,459,9520,229,502,10799
1103,2012,36,252,497,10151,205,377,9533
1104,2012,37,275,622,10821,253,573,11858
1105,2012,38,496,1152,18330,159,364,8218
1106,2012,39,163,364,6337,213,459,13179
1107,2012,40,161,344,5147,188,407,8193
1108,2012,41,1988,4136,67427,2153,4542,84832
1109,2012,42,232,433,7179,201,389,9576
1110,2012,44,12,19,336,20,37,776
1111,2012,45,111,229,4266,98,232,4694
1112,2012,46,115,235,4778,111,230,4724
1113,2012,47,180,431,9583,200,417,8057
1114,2012,48,1229,2779,52149,917,2050,47188
1115,2012,49,2474,5835,89369,2020,4927,76172
1116,2012,50,32,65,1814,33,51,1552
1117,2012,51,271,586,12807,284,633,19867
1118,2012,53,4021,7977,169917,4275,8587,183336
1119,2012,54,31,76,1416,46,79,1485
1120,2012,55,142,288,6439,174,375,8208
1121,2012,56,616,1447,26344,534,1097,21709
1122,2012,57,511,1123,23305,445,904,19870
1123,2013,1,77,176,2764,89,212,4270
1124,2013,2,350,712,15286,548,1271,38432
1125,2013,4,1171,2453,59103,1228,2776,57326
1126,2013,5,86,176,3530,103,225,5316
1127,2013,6,2639,5095,113266,4300,8934,503186
1128,2013,8,868,1773,38560,863,1772,44645
1129,2013,9,34,71,1349,68,142,4588
1130,2013,10,15,25,431,11,21,331
1131,2013,11,24,28,1085,23,33,1588
1132,2013,12,539,1114,28054,608,1168,26172
1133,2013,13,236,482,9232,264,570,12757
1134,2013,15,207,373,9665,193,400,7809
1135,2013,17,229,479,12129,282,635,19904
1136,2013,18,124,238,4871,142,309,9228
1137,2013,19,118,297,5844,119,251,5135
1138,2013,20,141,297,5157,164,414,8549
1139,2013,21,97,207,3782,96,237,4093
1140,2013,22,99,207,5997,95,191,3499
1141,2013,23,36,80,1702,34,64,1516
1142,2013,24,114,229,5772,132,260,9012
1143,2013,25,100,192,4321,106,196,6566
1144,2013,26,191,383,7318,190,417,9981
1145,2013,27,187,365,7381,253,515,17945
1146,2013,28,46,100,2148,79,185,2990
1147,2013,29,222,492,7170,218,533,9852
1148,2013,30,942,1927,38557,949,1910,40346
1149,2013,31,133,314,5752,156,340,8674
1150,2013,32,960,2064,45846,1047,2288,52406
1151,2013,33,41,89,2031,43,63,3690
1152,2013,34,70,146,3731,87,175,5506
1153,2013,35,194,429,8185,256,560,13973
1154,2013,36,239,417,9951,269,537,11819
1155,2013,37,263,589,12562,278,608,13527
1156,2013,38,541,1236,28209,272,567,14563
1157,2013,39,204,451,7975,231,500,11214
1158,2013,40,193,456,7918,194,413,8698
1159,2013,41,2060,4336,76449,2321,4768,95480
1160,2013,42,178,380,6607,207,394,11141
1161,2013,44,12,15,263,14,32,643
1162,2013,45,106,248,4241,115,257,5084
1163,2013,46,121,250,5551,96,215,4598
1164,2013,47,177,384,8741,151,341,9787
1165,2013,48,1115,2587,59362,1071,2414,53706
1166,2013,49,2437,5739,95316,2243,5491,104141
1167,2013,50,26,47,1501,29,58,2169
1168,2013,51,254,516,12894,322,763,20009
1169,2013,53,4204,8081,155189,4507,9064,210825
1170,2013,54,29,68,1003,31,70,1489
1171,2013,55,157,304,8102,203,397,10632
1172,2013,56,579,1424,27280,603,1323,34746
1173,2013,57,417,839,23637,365,841,19242
1174,2014,1,68,159,2682,89,216,3845
1175,2014,2,305,642,16262,463,999,28809
1176,2014,4,1099,2407,56081,1159,2493,64382
1177,2014,5,86,179,3025,96,223,4915
1178,2014,6,2464,4631,102760,4213,8867,249970
1179,2014,8,836,1686,37967,909,1916,50887
1180,2014,9,47,88,2213,56,121,3629
1181,2014,10,20,40,936,15,29,620
1182,2014,11,26,34,1141,22,31,1163
1183,2014,12,477,988,26149,494,977,21761
1184,2014,13,207,435,9004,217,458,11827
1185,2014,15,185,356,7695,182,355,7165
1186,2014,17,221,425,11000,265,580,17195
1187,2014,18,109,233,4786,160,345,8554
1188,2014,19,123,283,5367,138,277,7532
1189,2014,20,130,300,4802,142,345,7257
1190,2014,21,85,195,4548,88,213,7152
1191,2014,22,69,134,2775,83,165,3547
1192,2014,23,27,54,1330,52,116,2536
1193,2014,24,81,194,6091,136,282,8708
1194,2014,25,80,134,3838,94,179,5869
1195,2014,26,171,323,7088,193,401,9092
1196,2014,27,204,413,9680,216,449,16008
1197,2014,28,62,130,2356,66,124,2646
1198,2014,29,213,509,8858,227,536,11000
1199,2014,30,865,1738,37306,966,1811,41125
1200,2014,31,108,250,3903,141,315,6259
1201,2014,32,862,1920,40332,1016,2165,49699
1202,2014,33,25,53,1090,30,55,1330
1203,2014,34,56,109,2531,85,163,6824
1204,2014,35,205,428,9764,277,614,16350
1205,2014,36,209,376,12124,258,485,13259
1206,2014,37,250,535,15249,263,555,14193
1207,2014,38,498,1083,28788,353,698,20727
1208,2014,39,173,399,6012,229,485,12160
1209,2014,40,185,401,6479,164,413,6730
1210,2014,41,2154,4410,89650,2046,4222,87473
1211,2014,42,147,283,5238,182,365,10091
1212,2014,44,12,25,530,25,54,1232
1213,2014,45,118,305,6151,106,242,5432
1214,2014,46,99,191,4300,99,210,5820
1215,2014,47,158,355,8925,170,407,11812
1216,2014,48,1151,2651,60287,1048,2378,60819
1217,2014,49,2320,5367,91760,2150,5249,90517
1218,2014,50,21,48,736,37,69,1877
1219,2014,51,244,535,11132,294,662,20839
1220,2014,53,4258,8276,180417,4170,8452,180997
1221,2014,54,22,51,770,30,58,991
1222,2014,55,169,322,8145,182,368,10313
1223,2014,56,549,1265,25286,554,1228,27853
1224,2014,57,395,859,19250,378,915,21481
1225,2015,1,69,142,2370,49,95,2383
1226,2015,2,247,465,11707,335,647,21140
1227,2015,4,787,1609,41052,801,1604,37278
1228,2015,5,49,101,1888,61,133,5094
1229,2015,6,1839,3381,70180,3253,6743,213209
1230,2015,8,620,1141,29788,631,1207,32062
1231,2015,9,33,66,3347,40,60,2365
1232,2015,10,0,0,0,0,0,0
1233,2015,11,0,0,0,21,33,17226
1234,2015,12,374,704,20431,367,687,15603
1235,2015,13,144,298,5628,148,331,8131
1236,2015,15,172,319,9150,162,311,5773
1237,2015,17,122,225,6591,191,363,10431
1238,2015,18,100,187,3592,97,186,5219
1239,2015,19,94,205,3677,99,178,3683
1240,2015,20,99,194,3562,97,205,5914
1241,2015,21,50,104,1552,60,131,3148
1242,2015,22,53,112,2461,65,125,2854
1243,2015,23,20,46,569,21,28,421
1244,2015,24,63,105,2430,82,165,5351
1245,2015,25,64,99,3084,65,111,3895
1246,2015,26,107,205,5098,132,222,4240
1247,2015,27,123,228,133935,151,279,7230
1248,2015,28,29,58,1192,42,74,1336
1249,2015,29,122,245,6509,157,288,6994
1250,2015,30,573,1069,22921,653,1262,27629
1251,2015,31,79,187,2814,80,170,4164
1252,2015,32,708,1473,35458,808,1659,36404
1253,2015,33,16,22,668,38,58,1762
1254,2015,34,45,88,2577,66,118,4948
1255,2015,35,127,297,6448,186,397,8878
1256,2015,36,146,250,6365,186,316,11323
1257,2015,37,184,329,8259,201,416,8216
1258,2015,38,438,902,25420,290,565,16258
1259,2015,39,126,259,6116,134,235,6752
1260,2015,40,114,229,3998,101,202,3875
1261,2015,41,1475,2895,52784,1472,2894,68881
1262,2015,42,112,206,5587,145,257,7678
1263,2015,44,0,0,0,0,0,0
1264,2015,45,74,133,3380,62,126,3151
1265,2015,46,65,128,3387,84,144,4356
1266,2015,47,115,241,7736,98,234,5830
1267,2015,48,910,1912,70743,835,1777,48443
1268,2015,49,1913,4009,78373,1536,3481,65366
1269,2015,50,16,23,862,25,46,1299
1270,2015,51,195,377,9762,187,345,11096
1271,2015,53,3364,6184,143058,2981,5594,133290
1272,2015,54,17,37,312,34,68,2195
1273,2015,55,98,187,5212,108,181,6312
1274,2015,56,390,858,21110,411,856,21203
1275,2015,57,342,660,15951,436,1026,23593
1276,2016,1,79,185,4293,75,164,3235
1277,2016,2,279,581,16234,466,956,31515
1278,2016,4,1038,2172,52004,1180,2599,62432
1279,2016,5,88,204,3563,81,177,4226
1280,2016,6,2241,4280,103892,5650,12229,445450
1281,2016,8,783,1521,40805,1055,2213,62252
1282,2016,9,41,77,1505,62,114,6890
1283,2016,10,13,23,604,15,33,629
1284,2016,11,20,32,1171,16,19,966
1285,2016,12,466,850,48829,569,1098,40196
1286,2016,13,167,365,9260,235,543,10839
1287,2016,15,138,285,6120,238,468,10616
1288,2016,17,196,382,12309,338,672,24638
1289,2016,18,128,293,6409,180,392,8360
1290,2016,19,122,299,4904,152,326,7104
1291,2016,20,147,355,7410,190,435,7147
1292,2016,21,76,177,1658,112,240,5884
1293,2016,22,68,127,2619,100,194,4801
1294,2016,23,39,84,2718,24,47,1053
1295,2016,24,97,176,5938,114,251,6666
1296,2016,25,73,99,5205,99,172,5811
1297,2016,26,173,339,7037,202,417,12578
1298,2016,27,185,356,9432,250,480,15389
1299,2016,28,46,94,1836,66,139,2604
1300,2016,29,191,387,6693,217,453,11946
1301,2016,30,885,1727,37346,966,1918,46466
1302,2016,31,94,194,4533,153,343,7699
1303,2016,32,738,1507,39499,1144,2487,58692
1304,2016,33,39,59,1453,51,75,2629
1305,2016,34,52,84,2815,91,175,56249
1306,2016,35,177,405,9738,238,581,15741
1307,2016,36,180,319,9422,258,464,26962
1308,2016,37,259,545,12380,331,679,18375
1309,2016,38,292,669,19934,534,1082,32636
1310,2016,39,161,341,7130,232,499,14419
1311,2016,40,152,363,5467,182,420,9071
1312,2016,41,2318,4674,95169,2217,4379,103446
1313,2016,42,165,323,-493,275,555,19641
1314,2016,44,14,29,508,13,21,1140
1315,2016,45,106,264,5058,121,264,6139
1316,2016,46,103,223,5981,136,248,6223
1317,2016,47,172,364,7759,180,371,11353
1318,2016,48,986,2198,48998,1268,2899,72282
1319,2016,49,2418,5670,103375,2350,5592,109054
1320,2016,50,19,41,809,40,62,1558
1321,2016,51,214,459,12598,328,733,28372
1322,2016,53,4518,8485,213541,4546,8925,239811
1323,2016,54,24,54,1336,30,87,1615
1324,2016,55,150,278,7017,182,358,9997
1325,2016,56,450,969,26318,665,1479,34965
1326,2016,57,380,844,19171,377,831,18970
1327,2017,1,110,244,5579,125,314,6481
1328,2017,2,309,663,15067,722,1658,55769
1329,2017,4,1629,3431,90207,1755,4016,94581
1330,2017,5,123,296,5072,148,333,7117
1331,2017,6,2869,5379,132784,9177,20115,704511
1332,2017,8,1019,1979,50622,1814,3887,120132
1333,2017,9,49,96,2318,74,167,6521
1334,2017,10,14,29,533,30,58,1979
1335,2017,11,31,33,1174,33,43,3216
1336,2017,12,718,1502,44483,830,1685,41763
1337,2017,13,275,651,13426,312,721,19330
1338,2017,15,203,432,11275,312,706,19234
1339,2017,17,283,559,15147,494,970,51249
1340,2017,18,170,368,8353,246,523,13015
1341,2017,19,154,341,6206,194,448,13633
1342,2017,20,143,325,5948,252,567,14858
1343,2017,21,136,321,6051,115,250,6157
1344,2017,22,95,195,4500,127,276,7261
1345,2017,23,63,124,2818,47,103,2318
1346,2017,24,132,266,7152,178,399,13385
1347,2017,25,126,221,5657,130,266,8272
1348,2017,26,272,610,12727,322,676,20376
1349,2017,27,276,589,14169,337,666,26352
1350,2017,28,66,161,4229,99,209,4748
1351,2017,29,249,593,12582,361,813,21272
1352,2017,30,1131,2204,53594,1276,2549,59170
1353,2017,31,141,312,5599,216,465,12088
1354,2017,32,1055,2122,43147,1566,3398,94420
1355,2017,33,40,80,1730,75,137,6330
1356,2017,34,96,195,5940,129,250,7042
1357,2017,35,228,491,11706,371,843,24992
1358,2017,36,249,451,10404,377,721,28620
1359,2017,37,348,734,17766,430,998,22606
1360,2017,38,286,657,16256,538,1221,30744
1361,2017,39,264,585,11528,330,662,22124
1362,2017,40,185,397,7603,253,622,14860
1363,2017,41,2798,5518,122017,3391,7013,207486
1364,2017,42,203,424,8840,313,655,9155
1365,2017,44,23,56,1576,17,40,903
1366,2017,45,150,307,6491,179,371,12876
1367,2017,46,142,312,7250,170,380,9279
1368,2017,47,254,628,15932,313,752,23586
1369,2017,48,1306,3020,87685,1659,3927,113603
1370,2017,49,3354,8071,154064,3401,8561,177938
1371,2017,50,38,63,1916,57,90,3340
1372,2017,51,349,738,21135,506,1174,44845
1373,2017,53,5682,10856,263723,6780,13706,420916
1374,2017,54,34,75,2270,63,136,3527
1375,2017,55,207,417,11471,286,534,18248
1376,2017,56,459,1024,21860,912,2050,51707
1377,2017,57,312,708,15264,271,625,12639
1378,2018,1,97,217,4933,110,252,5114
1379,2018,2,273,562,14654,529,1102,36578
1380,2018,4,1482,2896,80119,1318,2730,80275
1381,2018,5,87,196,5199,107,236,6532
1382,2018,6,2344,4394,120069,8092,17310,712306
1383,2018,8,814,1528,41660,1266,2507,83843
1384,2018,9,37,69,2288,61,115,5323
1385,2018,10,17,33,919,21,49,1273
1386,2018,11,17,17,726,34,43,2869
1387,2018,12,609,1229,35832,592,1120,33272
1388,2018,13,205,464,8807,274,592,19269
1389,2018,15,187,380,10121,244,500,14576
1390,2018,17,190,393,8595,320,620,22120
1391,2018,18,139,296,7732,179,385,11337
1392,2018,19,125,272,5789,160,336,7384
1393,2018,20,144,311,7088,205,419,11294
1394,2018,21,91,198,4819,90,194,3145
1395,2018,22,89,180,4110,102,196,5031
1396,2018,23,43,78,1617,30,63,1836
1397,2018,24,101,172,4596,124,261,9741
1398,2018,25,82,157,4403,120,221,23983
1399,2018,26,186,355,7824,232,433,16158
1400,2018,27,194,392,9415,253,447,17860
1401,2018,28,48,101,2396,67,153,3085
1402,2018,29,248,557,10893,246,505,12976
1403,2018,30,849,1669,37664,1049,1978,47041
1404,2018,31,114,230,5767,163,324,10111
1405,2018,32,917,1777,58396,1134,2335,66719
1406,2018,33,31,60,3621,44,80,2503
1407,2018,34,60,116,3380,84,154,7134
1408,2018,35,215,439,11348,267,538,18159
1409,2018,36,202,340,9948,301,525,18289
1410,2018,37,284,586,14606,321,692,17247
1411,2018,38,294,627,14845,270,543,14699
1412,2018,39,224,458,9320,291,591,20585
1413,2018,40,166,367,7563,214,446,11668
1414,2018,41,2218,4313,85571,2722,5432,157342
1415,2018,42,159,312,11236,231,437,13348
1416,2018,44,11,33,744,19,38,825
1417,2018,45,192,417,10959,127,272,8180
1418,2018,46,102,211,5724,126,276,6962
1419,2018,47,230,482,10858,220,478,18051
1420,2018,48,1169,2485,67822,1280,2870,90961
1421,2018,49,2697,5821,122290,2849,6737,146337
1422,2018,50,28,49,943,30,48,1250
1423,2018,51,293,583,17932,357,778,32336
1424,2018,53,4614,8399,220000,5575,10977,372334
1425,2018,54,32,80,1196,37,81,1778
1426,2018,55,156,312,7414,204,388,12218
1427,2018,56,418,862,21483,574,1228,31383
1428,2018,57,232,454,11243,296,641,15210
1429,2019,1,96,172,4048,91,188,5537
1430,2019,2,278,535,19005,475,986,35676
1431,2019,4,1457,2819,98873,1429,2894,88665
1432,2019,5,110,240,5873,98,209,4939
1433,2019,6,2349,4217,150717,8767,18159,885187
1434,2019,8,728,1286,35162,1298,2548,97567
1435,2019,9,37,58,2050,76,150,8681
1436,2019,10,24,39,1251,18,44,1635
1437,2019,11,24,34,1594,27,38,7839
1438,2019,12,593,1203,39380,639,1254,39061
1439,2019,13,218,440,11073,197,480,16716
1440,2019,15,178,345,8338,234,497,15902
1441,2019,17,213,378,13714,338,599,57655
1442,2019,18,135,298,6079,199,370,14526
1443,2019,19,108,233,4591,155,318,9853
1444,2019,20,156,303,7289,168,394,11965
1445,2019,21,99,201,5237,93,190,5738
1446,2019,22,73,148,3909,119,232,8966
1447,2019,23,45,82,3384,48,95,3821
1448,2019,24,112,201,5960,138,242,11417
1449,2019,25,83,134,6325,121,207,10243
1450,2019,26,196,415,9421,240,459,16335
1451,2019,27,179,349,9393,253,479,17027
1452,2019,28,61,139,3100,63,134,6043
1453,2019,29,256,552,13433,250,539,16580
1454,2019,30,877,1622,44030,969,1781,46243
1455,2019,31,103,215,5112,143,283,8435
1456,2019,32,888,1737,74617,1208,2429,82382
1457,2019,33,52,100,3725,55,96,3858
1458,2019,34,70,111,2667,122,223,12329
1459,2019,35,225,428,16353,249,519,18143
1460,2019,36,210,331,11732,318,584,22169
1461,2019,37,269,579,12788,348,738,19051
1462,2019,38,254,514,14586,240,480,13477
1463,2019,39,230,525,12677,241,426,15431
1464,2019,40,163,366,6267,189,432,13368
1465,2019,41,2209,4141,102112,2652,5005,149284
1466,2019,42,186,361,12271,228,433,18005
1467,2019,44,16,38,1423,20,41,1014
1468,2019,45,168,339,9413,128,283,8545
1469,2019,46,92,196,5787,155,332,9705
1470,2019,47,212,445,14307,202,419,11362
1471,2019,48,1169,2511,71371,1172,2498,86938
1472,2019,49,2693,5568,125835,2641,6016,141324
1473,2019,50,20,43,1377,45,69,2899
1474,2019,51,280,598,15301,351,782,27327
1475,2019,53,4528,8004,237989,5465,10578,373790
1476,2019,54,30,57,1555,39,71,2133
1477,2019,55,149,289,7304,193,363,12863
1478,2019,56,417,855,22953,599,1210,35084
1479,2019,57,206,456,9444,246,557,11708
1480,2020,1,118,242,6724,100,190,6976
1481,2020,2,278,574,13517,512,1101,46127
1482,2020,4,1565,3155,98735,1542,3270,98484
1483,2020,5,135,350,6434,131,257,6845
1484,2020,6,2464,4490,143972,11528,25957,1271483
1485,2020,8,874,1580,50261,1415,3027,114317
1486,2020,9,52,102,2449,60,109,13450
1487,2020,10,22,41,896,43,66,2295
1488,2020,11,20,24,1399,54,77,18891
1489,2020,12,701,1469,48332,665,1236,31396
1490,2020,13,230,548,10547,275,573,21759
1491,2020,15,176,345,9017,264,562,16006
1492,2020,17,205,435,10299,400,862,41166
1493,2020,18,154,327,7608,184,407,15321
1494,2020,19,117,241,5719,166,407,11514
1495,2020,20,159,359,8114,187,486,12057
1496,2020,21,101,223,4199,97,205,5857
1497,2020,22,88,149,4099,109,252,9722
1498,2020,23,52,88,2964,57,108,7980
1499,2020,24,116,232,6152,152,335,16353
1500,2020,25,92,155,6579,113,186,9720
1501,2020,26,247,456,11571,248,528,16491
1502,2020,27,209,417,11441,302,562,21714
1503,2020,28,70,130,3403,64,118,3686
1504,2020,29,293,735,13110,271,628,17961
1505,2020,30,978,1894,52208,1021,1928,48798
1506,2020,31,134,296,7080,132,270,8330
1507,2020,32,934,1815,52216,1492,3188,99324
1508,2020,33,40,68,2670,40,91,2788
1509,2020,34,67,128,4127,118,200,10196
1510,2020,35,232,528,15519,262,586,22850
1511,2020,36,200,356,10183,378,725,47212
1512,2020,37,346,750,21844,378,816,28342
1513,2020,38,209,438,11270,294,593,19609
1514,2020,39,237,508,12749,221,465,15829
1515,2020,40,219,521,9462,195,431,11212
1516,2020,41,2230,4093,100732,3287,6694,227785
1517,2020,42,202,389,9986,268,552,20384
1518,2020,44,12,15,380,20,42,2332
1519,2020,45,154,325,9260,159,357,18151
1520,2020,46,123,212,7533,132,263,7843
1521,2020,47,265,596,17669,239,501,20233
1522,2020,48,1318,3019,73629,1392,3112,136884
1523,2020,49,2880,6807,135129,3159,7430,175919
1524,2020,50,33,64,1629,35,62,1923
1525,2020,51,337,774,19688,380,907,36477
1526,2020,53,4643,8522,237233,6799,14320,550534
1527,2020,54,39,104,2150,44,89,2529
1528,2020,55,195,377,10382,229,443,14442
1529,2020,56,408,911,43685,660,1458,42469
1530,2020,57,259,644,12108,256,647,13537
1531,2021,1,166,358,11107,123,256,6650
1532,2021,2,311,628,16238,483,950,36859
1533,2021,4,1710,3255,100959,1655,3306,122920
1534,2021,5,224,511,12341,138,263,7457
1535,2021,6,2673,4675,187478,12341,26233,1611026
1536,2021,8,906,1546,51458,1413,2702,101778
1537,2021,9,63,113,5377,79,156,9625
1538,2021,10,23,39,1382,25,44,1640
1539,2021,11,24,32,1461,37,54,4369
1540,2021,12,903,1811,57876,669,1245,50000
1541,2021,13,290,592,17463,271,517,26788
1542,2021,15,189,388,11601,267,580,21714
1543,2021,17,270,496,17095,339,682,30028
1544,2021,18,204,462,12812,174,349,14511
1545,2021,19,198,401,8545,163,289,9041
1546,2021,20,185,391,13890,186,400,19090
1547,2021,21,181,395,9600,101,219,6268
1548,2021,22,81,169,5634,128,261,7480
1549,2021,23,80,144,4128,61,119,3729
1550,2021,24,113,219,6738,149,306,12381
1551,2021,25,112,175,7053,134,228,14510
1552,2021,26,278,557,14863,253,486,18199
1553,2021,27,222,417,11364,297,552,21030
1554,2021,28,80,189,4718,69,148,3264
1555,2021,29,342,794,16368,251,451,12620
1556,2021,30,1161,2171,58458,1007,1707,54884
1557,2021,31,163,319,7548,174,330,10841
1558,2021,32,953,1758,64272,1430,2749,109034
1559,2021,33,56,99,3515,62,107,7583
1560,2021,34,70,134,4933,106,177,8687
1561,2021,35,249,460,15274,301,716,21103
1562,2021,36,272,496,30105,368,657,45365
1563,2021,37,418,842,25185,387,797,24547
1564,2021,38,222,449,12163,298,630,17909
1565,2021,39,300,640,17199,268,481,18678
1566,2021,40,263,581,12645,219,415,10391
1567,2021,41,2437,4354,125439,3634,7309,277979
1568,2021,42,246,495,16274,251,452,24375
1569,2021,44,22,36,1351,17,23,963
1570,2021,45,256,570,18702,183,334,11405
1571,2021,46,163,332,8501,118,197,7196
1572,2021,47,388,919,25876,219,460,14808
1573,2021,48,1552,3337,97634,1441,3060,106619
1574,2021,49,2939,6033,159430,3117,6851,177109
1575,2021,50,40,69,3235,37,63,2808
1576,2021,51,338,709,21322,371,799,34363
1577,2021,53,4891,8668,267339,7325,14726,579474
1578,2021,54,43,81,1615,37,80,2398
1579,2021,55,240,495,13351,214,395,12955
1580,2021,56,456,895,26993,657,1209,44670
1581,2021,57,183,381,8996,244,559,13226
