The Pew Charitable Trusts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read more about our sources and methodology: https://www.pewtrusts.org/en/research-and-analysis/data-visualizations/2014/fiscal-50/population-change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population Change: Population Change Data ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/Region,Annual growth w/ 50-state median 2008,Annual growth w/ 50-state median 2009,Annual growth w/ 50-state median 2010,Annual growth w/ 50-state median 2011,Annual growth w/ 50-state median 2012,Annual growth w/ 50-state median 2013,Annual growth w/ 50-state median 2014,Annual growth w/ 50-state median 2015,Annual growth w/ 50-state median 2016,Annual growth w/ 50-state median 2017,Annual growth w/ 50-state median 2018,Annual growth w/ 50-state median 2019,Annual growth w/ 50-state median 2020,Annual growth w/ 50-state median 2021,Annual growth w/ 50-state median 2022,Annual growth w/ 50-state median 2023,15-yr growth w/ 50-state median ,Annual growth w/ 50-state total 2008,Annual growth w/ 50-state total 2009,Annual growth w/ 50-state total 2010,Annual growth w/ 50-state total 2011,Annual growth w/ 50-state total 2012,Annual growth w/ 50-state total 2013,Annual growth w/ 50-state total 2014,Annual growth w/ 50-state total 2015,Annual growth w/ 50-state total 2016,Annual growth w/ 50-state total 2017,Annual growth w/ 50-state total 2018,Annual growth w/ 50-state total 2019,Annual growth w/ 50-state total 2020,Annual growth w/ 50-state total 2021,Annual growth w/ 50-state total 2022,Annual growth w/ 50-state total 2023,15-yr growth w/ 50-state total ,Annual growth due to nat change 2008,Annual growth due to nat change 2009,Annual growth due to nat change 2010,Annual growth due to nat change 2011,Annual growth due to nat change 2012,Annual growth due to nat change 2013,Annual growth due to nat change 2014,Annual growth due to nat change 2015,Annual growth due to nat change 2016,Annual growth due to nat change 2017,Annual growth due to nat change 2018,Annual growth due to nat change 2019,Annual growth due to nat change 2020,Annual growth due to nat change 2021,Annual growth due to nat change 2022,Annual growth due to nat change 2023,15-yr growth due to nat change ,Annual growth due to net migr 2008,Annual growth due to net migr 2009,Annual growth due to net migr 2010,Annual growth due to net migr 2011,Annual growth due to net migr 2012,Annual growth due to net migr 2013,Annual growth due to net migr 2014,Annual growth due to net migr 2015,Annual growth due to net migr 2016,Annual growth due to net migr 2017,Annual growth due to net migr 2018,Annual growth due to net migr 2019,Annual growth due to net migr 2020,Annual growth due to net migr 2021,Annual growth due to net migr 2022,Annual growth due to net migr 2023,15-yr growth due to net migr 
Alabama,,0.008421,0.005796,0.002952,0.00354,0.003105,0.002515,0.002285,0.002476,0.002294,0.002796,0.00334,0.002764,0.00368,0.004658,0.006812,0.005312,,0.008421,0.005796,0.002952,0.00354,0.003105,0.002515,0.002285,0.002476,0.002294,0.002796,0.00334,0.002764,0.00368,0.004658,0.006812,0.005312,,0.003355,0.00286,0.00227,0.002232,0.001472,0.001903,0.001605,0.001645,0.001119,0.000842,0.000657,-0.000329,-0.002375,-0.001802,-0.000308,0.001004,,0.005066,0.002891,0.000728,0.001308,0.001633,0.000612,0.000679,0.000832,0.001175,0.001954,0.002683,0.003093,0.006055,0.00646,0.00712,0.002884813
Alaska,,0.016641,0.021587,0.011719,0.011713,0.009327,-0.000747,0.001838,0.005613,-0.002144,-0.005883,-0.004101,-0.003333,0.002673,-0.002241,0.000177,0.004323,,0.016641,0.021587,0.011719,0.011713,0.009327,-0.000747,0.001838,0.005613,-0.002144,-0.005883,-0.004101,-0.003333,0.002673,-0.002241,0.000177,0.004323,,0.012084,0.011557,0.010911,0.009972,0.010004,0.010086,0.009511,0.009287,0.008522,0.008015,0.00694,0.006112,0.005625,0.004104,0.005025,0.008467,,0.004557,0.010034,0.000804,0.001742,-0.000677,-0.010833,-0.007672,-0.003674,-0.010666,-0.013898,-0.011041,-0.009445,-0.002952,-0.006345,-0.004848,-0.00486956
Arizona,,0.009998,0.010119,0.010312,0.012811,0.01195,0.014798,0.014843,0.016385,0.014878,0.016478,0.017813,0.017768,0.011939,0.012815,0.008914,0.011282,,0.009998,0.010119,0.010312,0.012811,0.01195,0.014798,0.014843,0.016385,0.014878,0.016478,0.017813,0.017768,0.011939,0.012815,0.008914,0.011282,,0.00823,0.008197,0.005913,0.00569,0.005412,0.005409,0.005037,0.004202,0.003864,0.00311,0.002826,0.00207,-0.000638,-0.000092,0.001046,0.004114,,0.001768,0.00293,0.003392,0.007121,0.006537,0.009389,0.009806,0.012183,0.011013,0.013368,0.014987,0.015701,0.012577,0.012907,0.007869,0.009776142
Arkansas,,0.007754,0.008684,0.006516,0.004025,0.002568,0.002804,0.003696,0.004055,0.004024,0.002765,0.002929,0.003157,0.004676,0.005931,0.007001,0.004345,,0.007754,0.008684,0.006516,0.004025,0.002568,0.002804,0.003696,0.004055,0.004024,0.002765,0.002929,0.003157,0.004676,0.005931,0.007001,0.004345,,0.004371,0.004248,0.003077,0.003024,0.002375,0.002793,0.002518,0.002507,0.001794,0.001595,0.001706,0.000828,-0.001743,-0.001342,-0.000298,0.001844,,0.003382,0.0043,0.00357,0.001001,0.000193,0.000011,0.001179,0.001548,0.002231,0.00117,0.001223,0.002329,0.006419,0.007273,0.007299,0.002926327
California,,0.00975,0.009695,0.008488,0.00819,0.008149,0.008703,0.008231,0.006295,0.004817,0.002534,0.000004,-0.001763,-0.009066,-0.002668,-0.001932,0.004175,,0.00975,0.009695,0.008488,0.00819,0.008149,0.008703,0.008231,0.006295,0.004817,0.00253,0.000004,-0.001763,-0.009066,-0.002668,-0.001932,0.004175,,0.007995,0.007642,0.007266,0.006852,0.006639,0.006663,0.00639,0.005887,0.005555,0.004877,0.00443,0.003631,0.001704,0.002702,0.002854,0.005432,,0.001755,0.002859,0.000417,0.001338,0.00151,0.00204,0.00184,0.000408,-0.000738,-0.002343,-0.004426,-0.005394,-0.01077,-0.00537,-0.004786,-0.001607585
Colorado,,0.016865,0.015153,0.014732,0.01401,0.014848,0.015531,0.018998,0.016412,0.013272,0.014194,0.010765,0.00855,0.004559,0.005066,0.006261,0.012343,,0.016865,0.015153,0.014732,0.01401,0.014848,0.015531,0.018998,0.016412,0.013272,0.014194,0.010765,0.00855,0.004559,0.005066,0.006261,0.012343,,0.008099,0.007911,0.00672,0.006252,0.005998,0.006028,0.005624,0.005478,0.004983,0.004562,0.004187,0.003569,0.002706,0.002251,0.002979,0.005402,,0.008766,0.00755,0.007704,0.007758,0.00885,0.009503,0.013374,0.010934,0.008289,0.009633,0.006578,0.004981,0.001853,0.002815,0.003282,0.007731206
Connecticut,,0.004577,0.004876,0.002643,0.001833,0.000162,-0.000026,-0.001985,-0.002433,-0.001259,-0.000213,-0.002389,-0.002528,0.007297,0.001392,0.002347,0.001334,,0.004577,0.004876,0.002643,0.001833,0.000162,-0.000026,-0.001985,-0.002433,-0.001259,-0.000213,-0.002389,-0.002528,0.007297,0.001392,0.002347,0.001334,,0.003089,0.002865,0.002332,0.002171,0.001774,0.001806,0.001654,0.001618,0.001226,0.001068,0.000875,0.000219,-0.000176,0.000205,0.000586,0.00142,,0.001488,0.001421,0.000899,-0.000337,-0.001613,-0.001832,-0.003638,-0.004051,-0.002485,-0.001281,-0.003264,-0.002747,0.007473,0.001187,0.001761,-0.000476033
Delaware,,0.008888,0.008878,0.008829,0.008735,0.009332,0.009814,0.009574,0.008411,0.008372,0.00944,0.010014,0.010383,0.013126,0.014507,0.012194,0.010376,,0.008888,0.008878,0.008829,0.008735,0.009332,0.009814,0.009574,0.008411,0.008372,0.00944,0.010014,0.010383,0.013126,0.014507,0.012194,0.010376,,0.004924,0.004602,0.00381,0.003811,0.003066,0.003152,0.002658,0.002877,0.001873,0.001381,0.001046,0.000152,-0.001063,-0.000602,-0.000169,0.002131,,0.003964,0.004413,0.004882,0.004924,0.006266,0.006662,0.006916,0.005535,0.006499,0.008059,0.008968,0.010232,0.014188,0.015109,0.012362,0.008139148
Florida,,0.006765,0.010374,0.011114,0.012931,0.012935,0.015457,0.018396,0.020185,0.016961,0.013245,0.011156,0.011225,0.011088,0.019001,0.016417,0.013367,,0.006765,0.010374,0.011114,0.012931,0.012935,0.015457,0.018396,0.020185,0.016961,0.013245,0.011156,0.011225,0.011088,0.019001,0.016417,0.013367,,0.003615,0.003244,0.002054,0.002112,0.001627,0.001909,0.001544,0.0016,0.001126,0.00082,0.000453,-0.000484,-0.001966,-0.001751,-0.000342,0.001034,,0.003151,0.006979,0.009211,0.010819,0.011308,0.013548,0.016852,0.018585,0.015835,0.012425,0.010703,0.011709,0.013054,0.020752,0.016759,0.012925015
Georgia,,0.012205,0.009496,0.009413,0.010195,0.007271,0.009585,0.011136,0.012284,0.010534,0.009826,0.010327,0.007715,0.005404,0.011377,0.010636,0.009966,,0.012205,0.009496,0.009413,0.010195,0.007271,0.009585,0.011136,0.012284,0.010534,0.009826,0.010327,0.007715,0.005404,0.011377,0.010636,0.009966,,0.007694,0.007317,0.006329,0.006263,0.005436,0.005483,0.005274,0.00504,0.004554,0.004167,0.003791,0.002934,0.001097,0.00141,0.002549,0.00472,,0.004511,0.002218,0.003044,0.003932,0.001835,0.004101,0.005862,0.007243,0.00598,0.005659,0.006536,0.004781,0.004307,0.009967,0.008087,0.005443786
Hawaii,,0.010887,0.012836,0.011406,0.011335,0.009764,0.004623,0.005415,0.004136,-0.002185,-0.001866,-0.005261,-0.006081,-0.003057,-0.005078,-0.00296,0.004974,,0.010887,0.012836,0.011406,0.011335,0.009764,0.004623,0.005415,0.004136,-0.002185,-0.001866,-0.005261,-0.006081,-0.003057,-0.005078,-0.00296,0.004974,,0.007453,0.006427,0.006658,0.006266,0.006229,0.005833,0.00504,0.005306,0.004536,0.004029,0.002979,0.001873,0.002326,0.001639,0.001636,0.004608,,0.003434,0.006125,0.005032,0.005069,0.003536,-0.00121,0.000375,-0.00117,-0.006721,-0.005895,-0.00824,-0.007955,-0.005383,-0.006716,-0.004596,-0.00184353
Idaho,,0.013113,0.010538,0.008564,0.007346,0.010115,0.012528,0.012404,0.019087,0.021204,0.018799,0.02111,0.021158,0.029847,0.018093,0.01327,0.016621,,0.013113,0.010538,0.008564,0.007346,0.010115,0.012528,0.012404,0.019087,0.021204,0.018799,0.02111,0.021158,0.029847,0.018093,0.01327,0.016621,,0.008873,0.008693,0.007058,0.006607,0.006527,0.006146,0.006212,0.005642,0.005214,0.004306,0.004468,0.003923,0.002546,0.001827,0.002908,0.005571,,0.00424,0.002251,0.001102,0.000739,0.003589,0.006382,0.006192,0.013445,0.015991,0.014493,0.016641,0.017235,0.027301,0.016266,0.010362,0.011038428
Illinois,,0.003902,0.00342,0.002121,0.001185,0.00099,-0.000829,-0.00198,-0.002945,-0.003261,-0.00432,-0.004532,-0.006275,-0.00782,-0.008497,-0.002609,-0.00104,,0.003902,0.00342,0.002121,0.001185,0.00099,-0.000829,-0.00198,-0.002945,-0.003261,-0.00432,-0.004532,-0.006275,-0.00782,-0.008497,-0.002609,-0.00104,,0.005742,0.005532,0.004734,0.004573,0.004129,0.004251,0.004012,0.003934,0.003321,0.002929,0.002598,0.001784,0.000274,0.000201,0.000831,0.003202,,-0.00184,-0.001907,-0.002818,-0.003388,-0.003139,-0.005079,-0.005991,-0.00688,-0.006583,-0.007249,-0.00713,-0.008059,-0.008094,-0.008698,-0.00344,-0.005580221
Indiana,,0.005373,0.004835,0.004113,0.003336,0.00483,0.003872,0.002338,0.004002,0.003641,0.005466,0.004856,0.003557,0.003638,0.002712,0.00438,0.0044,,0.005373,0.004835,0.004113,0.003336,0.00483,0.003872,0.002338,0.004002,0.003641,0.005466,0.004856,0.003557,0.003638,0.002712,0.00438,0.0044,,0.004942,0.0046,0.00394,0.003751,0.003467,0.003607,0.00323,0.003238,0.002549,0.002528,0.0026,0.00204,-0.000023,0.000073,0.001099,0.002782,,0.00043,0.000245,0.000163,-0.000415,0.001364,0.000265,-0.000892,0.000764,0.001092,0.002938,0.002254,0.001516,0.003661,0.002639,0.003281,0.001335366
Iowa,,0.005349,0.005918,0.005229,0.003284,0.005555,0.0054,0.003825,0.003417,0.003359,0.001961,0.003078,0.001255,0.002206,0.000547,0.002285,0.004086,,0.005349,0.005918,0.005229,0.003284,0.005555,0.0054,0.003825,0.003417,0.003359,0.001961,0.003078,0.001255,0.002206,0.000547,0.002285,0.004086,,0.004223,0.004141,0.003163,0.003393,0.003137,0.003418,0.003197,0.003287,0.002621,0.002516,0.002643,0.001966,0.000122,0.000356,0.001181,0.002641,,0.001126,0.001469,0.002375,-0.000109,0.002417,0.001983,0.000628,0.000129,0.000738,-0.000555,0.000435,-0.000711,0.002085,0.00019,0.001104,0.000904157
Kansas,,0.00877,0.009024,0.003992,0.005696,0.00287,0.00261,0.003052,0.000776,-0.000716,0.000638,-0.000039,0.000402,-0.000061,-0.000419,0.001304,0.003078,,0.00877,0.009024,0.003992,0.005696,0.00287,0.00261,0.003052,0.000776,-0.000716,0.000638,-0.000039,0.000402,-0.000061,-0.000419,0.001304,0.003078,,0.006138,0.005882,0.005228,0.005079,0.004888,0.004772,0.004299,0.004305,0.003504,0.003013,0.003457,0.002849,0.000457,0.000433,0.001512,0.003718,,0.002632,0.003461,-0.001553,0.000617,-0.002019,-0.002161,-0.001247,-0.003529,-0.00422,-0.002376,-0.003495,-0.002447,-0.000518,-0.000852,-0.000207,-0.001259732
Kentucky,,0.00634,0.007271,0.00514,0.0039,0.004339,0.002289,0.002747,0.002524,0.003442,0.001949,0.001808,0.001097,-0.000123,0.000879,0.003234,0.003581,,0.00634,0.007271,0.00514,0.0039,0.004339,0.002289,0.002747,0.002524,0.003442,0.001949,0.001808,0.001097,-0.000123,0.000879,0.003234,0.003581,,0.003623,0.003222,0.002947,0.002843,0.002648,0.002747,0.002178,0.002078,0.001367,0.001399,0.001405,0.00066,-0.001561,-0.002002,-0.000444,0.001548,,0.002716,0.00354,0.002702,0.001057,0.001691,-0.000458,0.000569,0.000446,0.002075,0.00055,0.000403,0.000437,0.001438,0.002882,0.003679,0.001608491
Louisiana,,0.012639,0.011797,0.006955,0.005643,0.005209,0.004301,0.004533,0.003074,-0.001639,-0.001973,-0.001322,-0.002784,-0.005369,-0.008434,-0.003111,0.002047,,0.012639,0.011797,0.006955,0.005643,0.005209,0.004301,0.004533,0.003074,-0.001639,-0.001973,-0.001322,-0.002784,-0.005369,-0.008434,-0.003111,0.002047,,0.005435,0.00447,0.00474,0.004708,0.004072,0.004459,0.004397,0.004456,0.0036,0.003043,0.00264,0.00161,0.000034,-0.000072,0.001333,0.0033,,0.007204,0.007236,0.002305,0.000935,0.001137,-0.000157,0.000136,-0.001382,-0.00524,-0.005016,-0.003966,-0.004395,-0.005402,-0.008361,-0.004444,-0.00141556
Maine,,-0.000691,-0.001458,0.000619,-0.000285,0.000338,0.002013,-0.001592,0.002445,0.002548,0.003279,0.004214,0.003248,0.010458,0.007652,0.004595,0.003195,,-0.000691,-0.001458,0.000619,-0.000285,0.000338,0.002013,-0.001592,0.002445,0.002548,0.003279,0.004214,0.003248,0.010458,0.007652,0.004595,0.003195,,0.000412,0.000202,-0.000298,0.000032,-0.000406,-0.000484,-0.001149,-0.001105,-0.001618,-0.001731,-0.001718,-0.002492,-0.003317,-0.004328,-0.003637,-0.001488,,-0.001103,-0.001723,0.000981,-0.000318,0.000744,0.002497,-0.000442,0.003551,0.004166,0.00501,0.005932,0.005739,0.013775,0.011981,0.008232,0.003910865
Maryland,,0.00799,0.010191,0.008889,0.008242,0.006253,0.005885,0.004776,0.003087,0.003525,0.002317,0.002119,0.00014,0.00022,-0.001792,0.00264,0.005584,,0.00799,0.010191,0.008889,0.008242,0.006253,0.005885,0.004776,0.003087,0.003525,0.002317,0.002119,0.00014,0.00022,-0.001792,0.00264,0.005584,,0.005889,0.005204,0.005161,0.005008,0.004525,0.004722,0.004523,0.004382,0.003653,0.003587,0.003167,0.002332,0.001366,0.001837,0.002304,0.003891,,0.002101,0.004498,0.004216,0.003234,0.001728,0.001162,0.000253,-0.001295,-0.000128,-0.00127,-0.001048,-0.002192,-0.001147,-0.003629,0.000336,0.00042526
Massachusetts,,0.00752,0.007492,0.007276,0.007567,0.007636,0.007402,0.004822,0.004383,0.005314,0.003229,0.001331,-0.00019,-0.000823,-0.001317,0.002672,0.005287,,0.00752,0.007492,0.007276,0.007567,0.007636,0.007402,0.004822,0.004383,0.005314,0.003229,0.001331,-0.00019,-0.000823,-0.001317,0.002672,0.005287,,0.003232,0.002827,0.002927,0.002998,0.002608,0.002565,0.002135,0.00226,0.001849,0.001681,0.001368,0.000788,0.000684,0.000787,0.001,0.002022,,0.004288,0.003255,0.00576,0.004569,0.005028,0.004837,0.002687,0.00212,0.003465,0.001547,-0.000038,-0.000977,-0.001508,-0.002104,0.001672,0.00232429
Michigan,,-0.004554,-0.002423,0.000552,0.001542,0.001668,0.001738,0.000247,0.001976,0.002274,0.001056,-0.000249,-0.001827,-0.003228,-0.000482,0.000397,0.000603,,-0.004554,-0.002423,0.000552,0.001542,0.001668,0.001738,0.000247,0.001976,0.002274,0.001056,-0.000249,-0.001827,-0.003228,-0.000482,0.000397,0.000603,,0.003473,0.003267,0.002444,0.002429,0.002091,0.002287,0.001763,0.001889,0.001482,0.001252,0.001205,0.000504,-0.001233,-0.001346,-0.000402,0.001387,,-0.008027,-0.005692,-0.001889,-0.000888,-0.000422,-0.000549,-0.001516,0.000088,0.000792,-0.000196,-0.001455,-0.00233,-0.001995,0.000865,0.000798,-0.00151
Minnesota,,0.006515,0.00563,0.006719,0.005776,0.006922,0.007007,0.005747,0.007542,0.007949,0.007089,0.005579,0.003065,0.001294,-0.000641,0.004133,0.00598,,0.006515,0.00563,0.006719,0.005776,0.006922,0.007007,0.005747,0.007542,0.007949,0.007089,0.005579,0.003065,0.001294,-0.000641,0.004133,0.00598,,0.00625,0.006056,0.005349,0.005377,0.005139,0.005374,0.004924,0.005006,0.004572,0.004182,0.004086,0.003477,0.002034,0.001958,0.002423,0.004442,,0.000265,-0.000493,0.001436,0.000399,0.001783,0.001633,0.000823,0.002535,0.003377,0.002907,0.001493,-0.000412,-0.00074,-0.002599,0.00171,0.00097117
Mississippi,,0.003721,0.004002,0.002872,0.00183,0.001756,0.000687,-0.000555,0.000122,0.000026,-0.002606,-0.00156,-0.003842,-0.002984,-0.003612,0.000259,-0.000184,,0.003721,0.004002,0.002872,0.00183,0.001756,0.000687,-0.000555,0.000122,0.000026,-0.002606,-0.00156,-0.003842,-0.002984,-0.003612,0.000259,-0.000184,,0.005522,0.004785,0.003564,0.003482,0.00262,0.00272,0.002375,0.002279,0.001812,0.00156,0.001699,0.000676,-0.002264,-0.002016,-0.000478,0.001883,,-0.001801,-0.000979,-0.000497,-0.001652,-0.000864,-0.002033,-0.00293,-0.002158,-0.001786,-0.004167,-0.003259,-0.004517,-0.000719,-0.001596,0.000737,-0.001928335
